t,th1,w1,th2,w2,l1,l2,l3,l4
0,1,-3,-1,5,0,0,0,0
0.04,0.874141,-3.31025,-0.782785,5.91442,0.241223,0.0442639,0.0490685,-0.391533
0.08,0.733339,-3.75993,-0.521421,7.24144,0.691699,0.0788524,0.0702504,-0.867543
0.12,0.570421,-4.42366,-0.194889,9.19679,0.973141,0.199514,0.0570005,-1.09903
0.16,0.378544,-5.10398,0.216833,11.176,0.489506,0.526899,0.263815,-0.94814
0.2,0.175363,-4.89522,0.656618,10.2943,1.92406,-0.391831,0.299503,-1.59115
0.24,-0.00751325,-4.26188,1.02145,7.96399,1.70512,-0.231,0.232653,-1.67765
0.28,-0.168726,-3.83935,1.30103,6.10481,1.34114,-0.0161084,0.249668,-1.63504
0.32,-0.317373,-3.62053,1.51518,4.65014,1.02341,0.252699,0.298066,-1.61538
0.36,-0.460075,-3.53071,1.67566,3.39885,0.787514,0.498019,0.366755,-1.61568
0.4,-0.600721,-3.50815,1.78883,2.28219,0.768235,0.520609,0.47233,-1.62925
0.44,-0.740904,-3.49947,1.8604,1.32878,0.953952,0.290832,0.642768,-1.67018
0.48,-0.880307,-3.46381,1.89812,0.598311,1.14296,0.00425603,0.892033,-1.75883
0.52,-1.01735,-3.37976,1.9117,0.124092,1.25596,-0.238398,1.20202,-1.89999
0.56,-1.15,-3.24422,1.91132,-0.10545,1.29451,-0.408606,1.52978,-2.0773
0.6,-1.27631,-3.06531,1.90595,-0.134248,1.27358,-0.502914,1.83499,-2.26489
0.64,-1.39481,-2.85569,1.90248,-0.0200661,1.20657,-0.537403,2.10052,-2.44005
0.68,-1.50454,-2.62873,1.90546,0.178323,1.1071,-0.540653,2.32853,-2.58794
0.72,-1.60504,-2.39648,1.91717,0.408617,0.994408,-0.541467,2.52301,-2.70108
0.76,-1.69631,-2.16841,1.93801,0.629526,0.895675,-0.554714,2.6722,-2.77762
0.8,-1.77865,-1.95075,1.96702,0.812955,0.837486,-0.562342,2.73685,-2.81996
0.84,-1.85255,-1.74642,2.00234,0.943566,0.828942,-0.520693,2.67315,-2.83379
0.88,-1.91855,-1.55565,2.04173,1.01615,0.857858,-0.419149,2.49417,-2.82764
0.92,-1.97716,-1.37692,2.08288,1.03209,0.905142,-0.28883,2.26372,-2.81283
0.96,-2.02883,-1.20785,2.12361,0.99625,0.956684,-0.156119,2.03769,-2.80336
1,-2.07389,-1.04593,2.16197,0.914839,1.00504,-0.030367,1.84832,-2.81414
1.04,-2.11257,-0.888916,2.19627,0.794255,1.04716,0.0872839,1.71093,-2.85648
1.08,-2.14504,-0.735043,2.22507,0.640663,1.08258,0.197553,1.62738,-2.93311
1.12,-2.1714,-0.58311,2.24716,0.459943,1.11265,0.300518,1.58906,-3.03773
1.16,-2.19171,-0.432444,2.26158,0.257766,1.14055,0.39467,1.58276,-3.15973
1.2,-2.20601,-0.282823,2.26757,0.0396917,1.17159,0.476537,1.5961,-3.28926
1.24,-2.21435,-0.134364,2.26462,-0.188806,1.21307,0.540863,1.61968,-3.41949
1.28,-2.21678,0.0126145,2.2524,-0.422362,1.27331,0.581833,1.64694,-3.54643
1.32,-2.21336,0.15773,2.23083,-0.655797,1.35921,0.59555,1.67316,-3.6681
1.36,-2.20419,0.300689,2.2,-0.884192,1.47362,0.582688,1.69474,-3.78376
1.4,-2.18934,0.441433,2.16022,-1.10293,1.61439,0.549212,1.7087,-3.89327
1.44,-2.1689,0.580266,2.11196,-1.30768,1.77597,0.50438,1.71273,-3.99686
1.48,-2.14293,0.717988,2.05585,-1.49421,1.95185,0.457648,1.70541,-4.09489
1.52,-2.11146,0.855987,1.99272,-1.65826,2.13613,0.416497,1.68638,-4.18765
1.56,-2.07442,0.9963,1.92355,-1.79522,2.32353,0.385771,1.65647,-4.27522
1.6,-2.03169,1.14158,1.84953,-1.90011,2.50864,0.368022,1.61738,-4.35714
1.64,-1.98299,1.29488,1.77203,-1.96815,2.68494,0.364092,1.57117,-4.43193
1.68,-1.92795,1.45902,1.69261,-1.99655,2.84408,0.3735,1.51958,-4.4965
1.72,-1.8661,1.63559,1.61281,-1.98807,2.97613,0.394784,1.46303,-4.54566
1.76,-1.79695,1.82345,1.53388,-1.9562,3.07067,0.427082,1.39876,-4.57245
1.8,-1.72014,2.01776,1.45625,-1.92921,3.11858,0.475298,1.31727,-4.57015
1.84,-1.63555,2.21058,1.37892,-1.94921,3.11308,0.559237,1.19861,-4.53732
1.88,-1.54342,2.39378,1.29906,-2.06347,3.04933,0.714692,1.02147,-4.48639
1.92,-1.44423,2.56347,1.21206,-2.31118,2.92475,0.96544,0.798767,-4.45062
1.96,-1.33847,2.72411,1.11209,-2.71406,2.74536,1.294,0.587473,-4.4701
2,-1.22624,2.89041,0.99277,-3.27922,2.54499,1.65238,0.424967,-4.55662
2.04,-1.10684,3.08733,0.847463,-4.01717,2.40479,1.97367,0.299434,-4.69393
2.08,-0.978367,3.35118,0.668558,-4.97099,2.40038,2.21585,0.188519,-4.86663
2.12,-0.837158,3.73495,0.44548,-6.25198,2.51882,2.41139,0.093385,-5.06013
2.16,-0.677048,4.30536,0.161566,-8.03841,2.72475,2.52857,0.0788399,-5.23485
2.2,-0.490927,4.9763,-0.202077,-10.0494,2.89159,2.1313,0.564943,-5.28674
2.24,-0.287883,5.02312,-0.612305,-9.94973,2.57911,2.43034,0.634561,-5.3534
2.28,-0.0974845,4.47886,-0.968841,-7.78408,2.38536,2.89141,0.187365,-5.38226
2.32,0.0725546,4.06086,-1.23844,-5.76878,2.46854,2.62412,0.219166,-5.35635
2.36,0.230145,3.84768,-1.4352,-4.11302,2.66439,2.31464,0.325107,-5.36796
2.4,0.3822,3.77268,-1.56976,-2.63428,2.92375,2.03313,0.423822,-5.4003
2.44,0.532963,3.77354,-1.64708,-1.24462,3.20262,1.77565,0.498432,-5.42796
2.48,0.684389,3.79794,-1.67055,0.0524677,3.47065,1.5456,0.549318,-5.4506
2.52,0.836576,3.80642,-1.64464,1.21829,3.71464,1.35876,0.577208,-5.4844
2.56,0.988384,3.77661,-1.5752,2.22662,3.93092,1.22915,0.585046,-5.54563
2.6,1.13809,3.70103,-1.4686,3.07868,4.11777,1.15634,0.584923,-5.6426
2.64,1.28386,3.58017,-1.33076,3.79188,4.27212,1.12774,0.593248,-5.7736
2.68,1.42393,3.41608,-1.16687,4.38312,4.38942,1.13021,0.618973,-5.92837
2.72,1.55658,3.2094,-0.981633,4.85929,4.46576,1.15752,0.66043,-6.09439
2.76,1.68011,2.95977,-0.779697,5.21728,4.50149,1.20906,0.710023,-6.2631
2.8,1.79281,2.6684,-0.565907,5.45132,4.50554,1.28266,0.759287,-6.43104
2.84,1.89309,2.34076,-0.345238,5.56234,4.49716,1.36689,0.80244,-6.59669
2.88,1.97972,1.98735,-0.122391,5.56349,4.50081,1.44096,0.838214,-6.7574
2.92,2.05192,1.62183,0.098698,5.47912,4.53506,1.48545,0.86898,-6.90884
2.96,2.10949,1.2577,0.315199,5.33918,4.60628,1.49192,0.898211,-7.04678
3,2.1527,0.905574,0.525488,5.17318,4.71243,1.4619,0.928609,-7.16876
3.04,2.18218,0.571828,0.72905,5.00669,4.84903,1.4014,0.961643,-7.27435
3.08,2.19872,0.258717,0.926295,4.86036,5.0109,1.31812,0.99779,-7.36446
3.12,2.20314,-0.0347405,1.11837,4.75055,5.19112,1.22076,1.03688,-7.44012
3.16,2.19617,-0.311444,1.307,4.68977,5.37909,1.11854,1.0784,-7.50097
3.2,2.17841,-0.574378,1.4943,4.68495,5.557,1.02107,1.12198,-7.54355
3.24,2.15039,-0.823724,1.68248,4.7312,5.69413,0.938733,1.16852,-7.55967
3.28,2.11277,-1.053,1.87312,4.8005,5.74318,0.883412,1.22166,-7.53745
3.32,2.06661,-1.24802,2.0661,4.83765,5.65529,0.870445,1.28484,-7.47197
3.36,2.01357,-1.39605,2.25895,4.78812,5.4362,0.919649,1.33962,-7.38596
3.4,1.95553,-1.49995,2.44785,4.6432,5.20356,1.02554,1.32993,-7.32637
3.44,1.89393,-1.57719,2.6296,4.43809,5.08857,1.12178,1.2436,-7.31848
3.48,1.82945,-1.64658,2.80261,4.21074,5.08674,1.17843,1.13189,-7.35243
3.52,1.76213,-1.72119,2.96642,3.97939,5.14468,1.21992,1.02467,-7.41242
3.56,1.69158,-1.80913,3.12091,3.7442,5.23211,1.26965,0.92772,-7.48974
3.6,1.61714,-1.91613,3.26576,3.49429,5.33373,1.33963,0.84158,-7.57983
3.64,1.53797,-2.04723,3.40003,3.21263,5.4426,1.43105,0.76652,-7.6792
3.68,1.45298,-2.20697,3.52209,2.87996,5.56125,1.53275,0.703277,-7.78498
3.72,1.36099,-2.3982,3.62954,2.48084,5.70616,1.61666,0.654144,-7.89583
3.76,1.26073,-2.61933,3.71964,2.01412,5.90938,1.63679,0.623938,-8.01304
3.8,1.15116,-2.86099,3.7901,1.50641,6.20187,1.5502,0.618157,-8.14146
3.84,1.03182,-3.10456,3.84042,1.02018,6.57776,1.36365,0.634808,-8.2897
3.88,0.903105,-3.325,3.87322,0.646932,6.98904,1.15145,0.652162,-8.46856
3.92,0.766469,-3.49679,3.89501,0.486073,7.38315,1.00443,0.636508,-8.68563
3.96,0.624276,-3.60039,3.91605,0.619952,7.72448,0.954016,0.585272,-8.93635
4,0.479454,-3.62852,3.94912,1.08997,7.98933,0.965767,0.531796,-9.19893
4.04,0.334846,-3.59385,4.00748,1.87489,8.16258,0.997912,0.49883,-9.44138
4.08,0.192296,-3.5338,4.10219,2.89025,8.25047,1.02842,0.482121,-9.63867
4.12,0.0517472,-3.50369,4.24043,4.03825,8.30029,1.04893,0.459658,-9.78867
4.16,-0.0891805,-3.56239,4.42657,5.29001,8.39746,1.05679,0.405094,-9.91335
4.2,-0.235209,-3.76923,4.66624,6.74336,8.61487,1.05392,0.312184,-10.036
4.24,-0.393566,-4.18765,4.97168,8.61637,8.91805,1.04188,0.218013,-10.1137
4.28,-0.572503,-4.74303,5.36075,10.7733,8.80954,0.987397,0.24313,-9.75936
4.32,-0.764188,-4.6741,5.80556,10.9459,8.41978,1.51063,-0.0651623,-9.56702
4.36,-0.93641,-3.90808,6.20611,9.00877,8.73994,1.34269,-0.0380572,-9.96131
4.4,-1.07852,-3.23072,6.53313,7.46419,8.36238,1.34481,-0.015964,-9.74185
4.44,-1.19714,-2.72198,6.81193,6.5669,7.96952,1.38777,-0.0467404,-9.37263
4.48,-1.29753,-2.30863,7.06439,6.11806,7.65149,1.50558,-0.158819,-8.98622
4.52,-1.38244,-1.9421,7.30551,5.98066,7.43898,1.69637,-0.234859,-8.76872
4.56,-1.45333,-1.60886,7.54547,6.03888,7.3882,1.80793,-0.171757,-8.77099
4.6,-1.51187,-1.33106,7.78917,6.1381,7.54552,1.6735,-0.0855116,-8.80579
4.64,-1.56104,-1.14357,8.03492,6.123,7.75055,1.40314,-0.0218535,-8.81095
4.68,-1.60461,-1.04797,8.27697,5.96056,7.80552,1.19003,0.0292713,-8.78238
4.72,-1.64564,-1.01021,8.51093,5.73517,7.7059,1.06012,0.0714179,-8.70368
4.76,-1.68574,-0.997035,8.73611,5.53259,7.51646,0.988611,0.110591,-8.58251
4.8,-1.7255,-0.991437,8.95441,5.39438,7.28687,0.963551,0.15487,-8.44284
4.84,-1.76508,-0.987828,9.1687,5.33344,7.04811,0.9875,0.206817,-8.31136
4.88,-1.80454,-0.985533,9.38215,5.3524,6.83208,1.06375,0.25464,-8.20857
4.92,-1.84395,-0.984754,9.59795,5.45089,6.68693,1.16442,0.27448,-8.13192
4.96,-1.88332,-0.983168,9.81921,5.62328,6.63711,1.23141,0.253443,-8.04063
5,-1.92246,-0.970749,10.0485,5.8458,6.60327,1.25275,0.192419,-7.85926
5.04,-1.96051,-0.922971,10.2867,6.05594,6.50957,1.25954,0.0991231,-7.58102
5.08,-1.99534,-0.803666,10.5315,6.15832,6.66886,1.25817,0.124608,-7.71715
5.12,-2.02356,-0.592996,10.7773,6.10617,6.97227,1.27632,0.157587,-8.09757
5.16,-2.04178,-0.30856,11.0187,5.96118,7.04714,1.30424,0.138209,-8.26097
5.2,-2.04768,0.0187671,11.2542,5.81531,6.95062,1.30743,0.112127,-8.23799
5.24,-2.03997,0.370129,11.4846,5.71362,6.79214,1.24035,0.111609,-8.09758
5.28,-2.01785,0.738349,11.7119,5.65622,6.64888,1.05662,0.205431,-7.92743
5.32,-1.98072,1.1199,11.9374,5.62056,6.55903,0.851321,0.44538,-7.91012
5.36,-1.92815,1.50965,12.1614,5.57378,6.51742,1.05333,0.487423,-8.12767
5.4,-1.85996,1.89863,12.3826,5.47771,6.4947,1.49302,0.356575,-8.41085
5.44,-1.77643,2.27418,12.5984,5.29218,6.46572,1.87832,0.260192,-8.65583
5.48,-1.6784,2.6217,12.8043,4.97949,6.42121,2.19501,0.201153,-8.84863
5.52,-1.56725,2.92766,12.9946,4.50963,6.36534,2.4606,0.161027,-8.99895
5.56,-1.44487,3.18261,13.1627,3.86416,6.3071,2.68456,0.1279,-9.11887
5.6,-1.31337,3.38325,13.3014,3.0374,6.25245,2.87212,0.0951349,-9.21694
5.64,-1.17488,3.53368,13.4034,2.03551,6.20415,3.02667,0.0580924,-9.29648
5.68,-1.03118,3.64687,13.4621,0.874827,6.16608,3.1521,0.00982131,-9.35688
5.72,-0.883322,3.74653,13.4715,-0.422924,6.1451,3.25899,-0.0613321,-9.39732
5.76,-0.731167,3.86868,13.4266,-1.84542,6.15569,3.36147,-0.166334,-9.42091
5.8,-0.572884,4.06222,13.3219,-3.41728,6.23696,3.44661,-0.298769,-9.43565
5.84,-0.404442,4.3865,13.1501,-5.22063,6.40323,3.49098,-0.410276,-9.44784
5.88,-0.21977,4.86457,12.9007,-7.25734,6.36957,3.61997,-0.338534,-9.44572
5.92,-0.0167703,5.2083,12.5785,-8.55123,7.36414,2.06555,0.318019,-9.41325
5.96,0.187526,4.91883,12.2515,-7.45963,7.93868,2.01808,-0.320403,-9.4129
6,0.374325,4.43351,11.9937,-5.42117,7.8956,2.08791,-0.50322,-9.43209
6.04,0.544335,4.09435,11.8146,-3.58379,7.85222,1.99785,-0.442693,-9.45509
6.08,0.703704,3.89192,11.7038,-1.98591,7.8795,1.85439,-0.327573,-9.47887
6.12,0.856707,3.76656,11.6537,-0.541678,7.9363,1.70873,-0.204317,-9.50023
6.16,1.00537,3.6677,11.6589,0.778545,7.99128,1.58181,-0.0879136,-9.51952
6.2,1.14997,3.55765,11.7142,1.96404,8.03112,1.48413,0.0136009,-9.54141
6.24,1.28949,3.41112,11.8139,2.99232,8.0521,1.42789,0.0925191,-9.57394
6.28,1.42217,3.21388,11.9512,3.84549,8.05512,1.42871,0.140007,-9.62662
6.32,1.54586,2.96089,12.1191,4.51587,8.04655,1.49518,0.150339,-9.70702
6.36,1.65833,2.65485,12.3101,5.00803,8.04008,1.61403,0.128558,-9.81666
6.4,1.75766,2.30497,12.5176,5.33982,8.05388,1.75027,0.0904489,-9.94886
6.44,1.84233,1.92489,12.7356,5.54149,8.1024,1.86685,0.0525623,-10.0909
6.48,1.91144,1.52958,12.9597,5.65173,8.19132,1.94145,0.0247004,-10.2292
6.52,1.96467,1.13218,13.187,5.71227,8.31975,1.96722,0.0100498,-10.3526
6.56,2.00212,0.742014,13.4165,5.76308,8.48225,1.94712,0.0082018,-10.4535
6.6,2.0242,0.364638,13.6484,5.83859,8.66582,1.89071,0.0173481,-10.524
6.64,2.03151,0.00433025,13.8843,5.96148,8.84232,1.81267,0.035089,-10.5513
6.68,2.02489,-0.329611,14.1259,6.12727,8.95639,1.73231,0.0581429,-10.5099
6.72,2.0058,-0.61387,14.3743,6.27874,8.9167,1.67748,0.0800528,-10.3605
6.76,1.97692,-0.813723,14.6266,6.31228,8.64601,1.70256,0.081112,-10.1003
6.8,1.94204,-0.915483,14.8769,6.17729,8.29419,1.84486,0.0361967,-9.90528
6.84,1.90462,-0.947154,15.1195,5.94455,8.20051,1.8925,0.00290162,-9.93066
6.88,1.86667,-0.94764,15.3526,5.7173,8.29259,1.78551,-0.00234508,-10.0178
6.92,1.82892,-0.939886,15.5778,5.55409,8.46234,1.60464,-0.00386743,-10.0868
6.96,1.79148,-0.931932,15.798,5.4747,8.67652,1.41757,-0.00857619,-10.1525
7,1.75435,-0.924767,16.0169,5.4835,8.90841,1.27894,-0.0173153,-10.2375
7.04,1.7175,-0.917527,16.2379,5.58097,9.14025,1.21439,-0.0306723,-10.3489
7.08,1.68094,-0.911274,16.4645,5.7636,9.35361,1.22919,-0.0507633,-10.4758
7.12,1.64448,-0.91444,16.6999,6.01165,9.51375,1.32614,-0.0823544,-10.5939
7.16,1.60734,-0.951514,16.9455,6.26371,9.55584,1.522,-0.133666,-10.6747
7.2,1.56733,-1.06554,17.1995,6.40684,9.40673,1.83961,-0.209933,-10.7065
7.24,1.5206,-1.28911,17.4555,6.36316,9.13407,2.18073,-0.285647,-10.7213
7.28,1.46296,-1.60443,17.7072,6.21841,9.03613,2.24826,-0.289297,-10.785
7.32,1.39162,-1.96834,17.9542,6.16071,9.18209,2.04145,-0.177765,-10.9633
7.36,1.30508,-2.36458,18.2032,6.34338,9.47316,1.79406,-0.0517128,-11.2411
7.4,1.20172,-2.81681,18.4664,6.88511,9.84944,1.65111,-0.0320415,-11.5411
7.44,1.07822,-3.38385,18.7609,7.94398,10.2708,1.59867,-0.0966755,-11.7926
7.48,0.928563,-4.12584,19.1113,9.68298,10.564,1.59803,-0.177925,-11.8268
7.52,0.749003,-4.75957,19.5346,11.211,9.3312,1.85767,-0.243502,-10.6154
7.56,0.561023,-4.50974,19.9674,10.0186,10.6884,1.38006,-0.11295,-11.7572
7.6,0.391638,-3.97898,20.3248,7.88966,10.5289,1.40947,-0.018376,-11.9209
7.64,0.239782,-3.65056,20.6052,6.21058,10.2256,1.42223,0.0999493,-11.8236
7.68,0.0970901,-3.51023,20.8259,4.85959,10.03,1.42849,0.192367,-11.6965
7.72,-0.0427226,-3.49694,20.9958,3.65284,9.92889,1.42786,0.247791,-11.5626
7.76,-0.183602,-3.55393,21.1193,2.53855,9.82937,1.42329,0.302154,-11.41
7.8,-0.327188,-3.62265,21.201,1.57796,9.62827,1.41746,0.423261,-11.2355
7.84,-0.472868,-3.65135,21.249,0.876952,9.22623,1.41361,0.708905,-11.0549
7.88,-0.618341,-3.60935,21.2756,0.507436,8.43655,1.50156,1.27701,-10.8913
7.92,-0.760579,-3.49021,21.2941,0.473403,8.10947,1.87286,1.10731,-10.7631
7.96,-0.896677,-3.30532,21.3172,0.720641,8.91956,1.66873,0.40362,-10.6874
8,-1.02442,-3.07684,21.3543,1.15914,9.29413,1.61429,0.0267471,-10.6756
8.04,-1.1426,-2.8317,21.4111,1.68702,9.46151,1.5878,-0.139729,-10.714
8.08,-1.25107,-2.59489,21.4893,2.21659,9.52288,1.55848,-0.190063,-10.7713
8.12,-1.35054,-2.38359,21.5877,2.69403,9.54058,1.51529,-0.183873,-10.8282
8.16,-1.4422,-2.20537,21.7039,3.10219,9.56078,1.45734,-0.153307,-10.8858
8.2,-1.52742,-2.06063,21.8351,3.44944,9.61193,1.39321,-0.114931,-10.9539
8.24,-1.60746,-1.94612,21.9793,3.75574,9.70383,1.33613,-0.0777702,-11.0389
8.28,-1.68345,-1.85734,22.1353,4.0428,9.83182,1.29715,-0.0461768,-11.1379
8.32,-1.75632,-1.78907,22.3027,4.32809,9.98088,1.28392,-0.0208742,-11.242
8.36,-1.82675,-1.73378,22.4816,4.6182,10.124,1.30535,0.000534216,-11.3399
8.4,-1.89502,-1.67769,22.672,4.89751,10.2147,1.37745,0.0248711,-11.4226
8.44,-1.96064,-1.59662,22.8726,5.1162,10.1864,1.52401,0.0649889,-11.4894
8.48,-2.02202,-1.46171,23.0796,5.20834,10.0006,1.7466,0.127582,-11.5466
8.52,-2.07669,-1.26207,23.2874,5.16236,9.77193,1.9337,0.183693,-11.5867
8.56,-2.12234,-1.0149,23.4917,5.05127,9.69665,1.93792,0.183121,-11.5909
8.6,-2.15756,-0.74343,23.6918,4.96157,9.7626,1.83181,0.105668,-11.5669
8.64,-2.18165,-0.458869,23.8895,4.93815,9.89266,1.72618,-0.0176617,-11.5543
8.68,-2.19411,-0.161644,24.0879,4.99018,10.0467,1.66068,-0.122403,-11.6045
8.72,-2.19436,0.152255,24.2897,5.11043,10.2038,1.64165,-0.167906,-11.7385
8.76,-2.18165,0.487011,24.4974,5.28544,10.3527,1.66606,-0.16803,-11.9274
8.8,-2.15509,0.844514,24.713,5.49792,10.4858,1.72916,-0.155968,-12.127
8.84,-2.11381,1.2226,24.9375,5.72595,10.5962,1.82544,-0.152554,-12.3066
8.88,-2.05711,1.61379,25.1709,5.94177,10.6768,1.94814,-0.1649,-12.4497
8.92,-1.9847,2.00505,25.4122,6.11288,10.7232,2.08873,-0.193496,-12.5489
8.96,-1.89692,2.37985,25.6589,6.20765,10.7391,2.23578,-0.236908,-12.6056
9,-1.79475,2.72261,25.9075,6.20547,10.7449,2.37237,-0.292845,-12.6326
9.04,-1.67967,3.02405,26.1541,6.10696,10.7799,2.47432,-0.355818,-12.6569
9.08,-1.55338,3.2838,26.3951,5.9365,10.889,2.51649,-0.414213,-12.7127
9.12,-1.41743,3.50855,26.6286,5.73379,11.0926,2.49187,-0.453308,-12.8279
9.16,-1.27304,3.70735,26.854,5.54049,11.371,2.4226,-0.464664,-13.0111
9.2,-1.12109,3.8875,27.0724,5.39042,11.6878,2.34019,-0.451143,-13.2515
9.24,-0.962237,4.05283,27.2861,5.30659,12.0163,2.2633,-0.422004,-13.5293
9.28,-0.797055,4.20379,27.498,5.3035,12.3438,2.19703,-0.385816,-13.8266
9.32,-0.626152,4.33839,27.7116,5.39123,12.6651,2.14116,-0.348149,-14.1315
9.36,-0.450248,4.45318,27.9306,5.57947,12.977,2.09589,-0.312551,-14.4374
9.4,-0.270223,4.54352,28.1594,5.87988,13.2747,2.06345,-0.281331,-14.7401
9.44,-0.0871797,4.60272,28.4027,6.30537,13.5493,2.04733,-0.254683,-15.036
9.48,0.0974324,4.61938,28.6656,6.86388,13.7871,2.05085,-0.228649,-15.3218
9.52,0.281532,4.57241,28.9534,7.54438,13.9684,2.0773,-0.19432,-15.5951
9.56,0.461909,4.42604,29.2702,8.29814,14.0745,2.13335,-0.14336,-15.8576
9.6,0.63365,4.13237,29.617,9.03334,14.1091,2.23089,-0.0863277,-16.1173
9.64,0.789969,3.65053,29.9912,9.65243,14.132,2.36743,-0.0667442,-16.3816
9.68,0.923069,2.97411,30.3872,10.1276,14.2268,2.50113,-0.115581,-16.642
9.72,1.02573,2.13617,30.8007,10.5538,14.4197,2.5879,-0.210903,-16.8719
9.76,1.0924,1.18086,31.2337,11.1427,14.7182,2.59203,-0.323134,-17.0351
9.8,1.11907,0.143476,31.6981,12.1682,15.0673,2.51252,-0.43836,-17.0564
9.84,1.10462,-0.811112,32.2128,13.5407,14.9889,2.44797,-0.558209,-16.5954
9.88,1.06474,-1.00916,32.7626,13.589,14.2142,2.67179,-0.33404,-16.2623
9.92,1.03518,-0.408656,33.2791,12.191,14.6964,2.61984,-0.322969,-16.9071
9.96,1.03293,0.28705,33.7442,11.1835,14.4166,2.66141,-0.227127,-16.9053
10,1.05724,0.918658,34.1828,10.8483,14.4079,2.32725,-0.103027,-16.7051
