t,th1,w1,th2,w2,l1,l2,l3,l4
10.04,1.10582,1.50413,34.6193,11.0547,14.6024,1.90051,-0.102042,-16.3924
10.08,1.17687,2.03299,35.0727,11.6643,14.7085,1.88855,-0.369329,-16.0747
10.12,1.26613,2.37983,35.5538,12.3621,14.4081,2.12108,-0.246585,-15.9916
10.16,1.36123,2.2829,36.054,12.5038,13.7119,2.44805,0.336341,-16.1795
10.2,1.44148,1.65961,36.5426,11.8296,14.3964,1.88346,0.172771,-16.2524
10.24,1.49058,0.777198,36.9976,10.9394,14.3512,1.62369,0.0482805,-15.983
10.28,1.50328,-0.140022,37.4226,10.3961,14.124,2.01165,-0.643481,-15.5573
10.32,1.4795,-1.05161,37.8375,10.4703,14.401,2.24953,-0.886871,-15.8259
10.36,1.41852,-2.00784,38.2712,11.364,14.925,2.11849,-0.792672,-16.1724
10.4,1.31917,-2.90493,38.7555,12.8108,14.705,2.0132,-0.804097,-15.6223
10.44,1.19767,-2.99404,39.2714,12.572,14.8449,2.05044,-0.433412,-16.2028
10.48,1.08909,-2.40551,39.7416,10.9413,14.8404,2.18404,-0.49428,-16.4944
10.52,1.0044,-1.84951,40.1559,9.90826,14.3139,2.34996,-0.457363,-16.2846
10.56,0.939773,-1.3938,40.5441,9.61131,14.2244,2.05252,-0.347946,-15.9753
10.6,0.892208,-0.992845,40.9324,9.88769,14.56,1.56276,-0.243984,-15.7855
10.64,0.859145,-0.690172,41.3393,10.4637,14.6142,1.78153,-0.320481,-15.8132
10.68,0.832762,-0.701215,41.7647,10.6873,13.9555,2.7452,-0.355563,-16.0268
10.72,0.797088,-1.13901,42.1847,10.2464,13.9029,2.88119,-0.432836,-16.1558
10.76,0.738916,-1.78671,42.5851,9.84795,14.0722,2.62691,-0.75716,-15.9246
10.8,0.653133,-2.51831,42.9813,10.1039,14.6096,2.23133,-1.21848,-15.7032
10.84,0.535364,-3.40903,43.4071,11.3938,15.2573,2.00008,-1.06064,-16.212
10.88,0.376993,-4.51115,43.9107,13.895,15.4614,1.89606,-0.864554,-16.2622
10.92,0.186741,-4.71667,44.4901,14.3087,15.3226,1.92785,-0.534199,-16.4449
10.96,0.017182,-3.72463,45.0102,11.6743,15.3531,1.9376,-0.677411,-16.6039
11,-0.11441,-2.90263,45.4399,10.0231,14.7214,1.97641,-0.682634,-16.1047
11.04,-0.217846,-2.29399,45.8257,9.40255,14.1706,1.9433,-0.746981,-15.3798
11.08,-0.299382,-1.80023,46.2009,9.43971,14.0909,1.73298,-0.699959,-14.9658
11.12,-0.363831,-1.46026,46.5841,9.71021,13.8908,1.61855,-0.278871,-14.9301
11.16,-0.420361,-1.42234,46.973,9.66163,13.9145,1.90523,-0.1056,-15.4335
11.2,-0.481413,-1.66226,47.3533,9.3531,14.0309,1.91919,-0.247182,-15.5804
11.24,-0.554981,-2.03074,47.7248,9.29878,14.1573,1.53192,-0.393595,-15.33
11.28,-0.645113,-2.49575,48.1048,9.8153,14.7115,1.26349,-0.49104,-15.573
11.32,-0.756798,-3.1214,48.521,11.1577,15.2895,1.35592,-0.46339,-16.1657
11.36,-0.896705,-3.84412,49.0088,13.2304,15.3206,1.45204,-0.365206,-16.1534
11.4,-1.05211,-3.70538,49.5506,13.2971,15.0543,2.14038,-0.781094,-16.1536
11.44,-1.18057,-2.68271,50.0444,11.4091,15.1092,1.90413,-0.951449,-16.0398
11.48,-1.26799,-1.71105,50.4768,10.393,14.5492,1.95939,-1.08903,-15.5111
11.52,-1.31857,-0.823847,50.8888,10.3511,14.4825,2.03608,-0.361073,-16.2072
11.56,-1.334,0.0494598,51.3143,11.0135,14.7417,2.03094,-0.139696,-16.5346
11.6,-1.31595,0.81105,51.7735,11.9206,14.5055,2.04844,-0.015914,-16.2748
11.64,-1.27517,1.12914,52.2586,12.1562,14.3257,1.9941,-0.773899,-15.243
11.68,-1.23328,0.89713,52.7327,11.4538,14.8831,1.94634,-0.536768,-16.1135
11.72,-1.20648,0.42772,53.1737,10.6419,14.7537,1.82589,-0.487224,-16.0756
11.76,-1.19946,-0.0778522,53.5898,10.2517,14.4956,1.49645,-0.563955,-15.5111
11.8,-1.2129,-0.599511,54.0015,10.4344,14.6289,1.22407,-0.57039,-15.359
11.84,-1.24809,-1.16799,54.4335,11.2799,15.0528,1.44374,-0.458938,-15.9823
11.88,-1.30591,-1.6798,54.9106,12.5599,14.9358,1.60309,-0.517078,-15.7635
11.92,-1.37365,-1.55712,55.4222,12.707,14.79,1.52824,-0.182026,-15.8558
11.96,-1.42038,-0.720555,55.9081,11.5351,15.0994,1.31747,-0.248997,-16.0803
12,-1.43005,0.234632,56.3503,10.6789,14.7488,0.873529,-0.322558,-15.3592
12.04,-1.40205,1.1594,56.7698,10.3722,14.5337,1.56549,-0.302009,-15.8933
12.08,-1.33774,2.04862,57.1847,10.4083,14.5387,2.21619,-0.28355,-16.5159
12.12,-1.23906,2.86889,57.6043,10.5793,14.5513,2.56002,-0.269297,-16.7811
12.16,-1.11008,3.55073,58.0305,10.7172,14.4788,2.77818,-0.25169,-16.8249
12.2,-0.957753,4.02863,58.4601,10.7458,14.3867,2.86494,-0.262082,-16.7168
12.24,-0.790796,4.28274,58.8895,10.7247,14.437,2.78929,-0.375115,-16.5429
12.28,-0.617917,4.32722,59.3191,10.7751,14.6225,2.63401,-0.56794,-16.4096
12.32,-0.447368,4.16433,59.7532,10.9489,14.8224,2.45749,-0.652356,-16.4318
12.36,-0.287796,3.77525,60.1962,11.2108,15.0273,2.2542,-0.495558,-16.704
12.4,-0.148511,3.15095,60.6508,11.5371,15.2389,2.07984,-0.202768,-17.1446
12.44,-0.038624,2.31008,61.1211,12.016,15.463,1.98511,0.0308635,-17.5725
12.48,0.0337519,1.27861,61.6173,12.8946,15.781,1.95051,0.0837728,-17.8782
12.52,0.0614626,0.0925873,62.163,14.5276,16.1193,1.94678,-0.0459454,-17.9129
12.56,0.0443013,-0.795021,62.783,16.2288,15.0164,2.00911,-0.0542799,-16.6684
12.6,0.0192636,-0.237305,63.4178,15.0802,16.1617,1.94356,-0.085503,-17.8518
12.64,0.0331576,0.937712,63.982,13.2415,15.9239,2.01098,-0.00229356,-17.9696
12.68,0.0925164,2.00093,64.4884,12.199,15.5686,2.00596,0.0547052,-17.7326
12.72,0.19082,2.88284,64.9647,11.6698,15.3207,1.96299,0.0324913,-17.3748
12.76,0.320451,3.56288,65.425,11.3674,15.125,2.07106,-0.141621,-17.0084
12.8,0.472805,4.01588,65.8753,11.16,14.986,2.30684,-0.342387,-16.7849
12.84,0.638593,4.23501,66.3188,11.0312,14.9164,2.50394,-0.378058,-16.7814
12.88,0.808575,4.22594,66.759,10.9934,14.8715,2.70071,-0.345587,-16.9251
12.92,0.973544,3.98186,67.1987,10.99,14.8338,2.9063,-0.360419,-17.1084
12.96,1.12384,3.49305,67.6371,10.9078,14.7803,3.04277,-0.398416,-17.2468
13,1.25011,2.79115,68.0697,10.7087,14.6645,3.11219,-0.426368,-17.2955
13.04,1.34531,1.95293,68.4935,10.4921,14.4632,3.17741,-0.445556,-17.2478
13.08,1.40553,1.05146,68.9113,10.4388,14.1752,3.30583,-0.471023,-17.113
13.12,1.42901,0.117371,69.3336,10.7613,13.8127,3.55306,-0.531394,-16.8956
13.16,1.41447,-0.845926,69.78,11.6629,13.4945,3.86117,-0.668194,-16.5945
13.2,1.36292,-1.66223,70.2713,12.8243,13.8759,3.40374,-0.742411,-16.2567
13.24,1.29239,-1.71432,70.7846,12.5274,14.6816,2.12502,-0.593912,-15.978
13.28,1.23393,-1.17441,71.2595,11.2226,14.5093,2.1072,-0.549257,-16.0391
13.32,1.19855,-0.603529,71.69,10.4237,14.1704,2.53489,-0.539149,-16.2595
13.36,1.18499,-0.079724,72.1023,10.2948,13.931,2.9191,-0.576067,-16.3623
13.4,1.19201,0.429124,72.5213,10.7398,13.8608,3.10491,-0.648785,-16.2951
13.44,1.21878,0.889677,72.967,11.5806,13.9567,2.96355,-0.781162,-15.9517
13.48,1.25953,1.07022,73.4451,12.2073,14.0306,2.67678,-0.501411,-15.9091
13.52,1.29639,0.677601,73.9293,11.837,13.8777,3.21855,-0.277343,-16.5849
13.56,1.30831,-0.115505,74.3845,10.9181,13.7385,3.54077,-0.314453,-16.9023
13.6,1.28617,-0.992978,74.8077,10.3459,13.8609,3.45947,-0.372733,-17.0232
13.64,1.22866,-1.89105,75.2223,10.5345,14.1961,3.21749,-0.456103,-17.0546
13.68,1.13347,-2.89276,75.6643,11.7563,14.6252,2.95144,-0.555705,-16.9773
13.72,0.996777,-3.87011,76.174,13.6387,14.6011,2.72679,-0.607116,-16.4468
13.76,0.839764,-3.76744,76.7169,12.9611,13.2424,3.95425,-0.469885,-16.5327
13.8,0.704147,-3.01172,77.1925,10.8956,13.4256,3.86369,-0.467366,-16.8594
13.84,0.596371,-2.40949,77.6014,9.70895,13.7073,3.44437,-0.42301,-16.8397
13.88,0.509424,-1.95607,77.9796,9.31251,14.2373,2.82016,-0.36753,-16.7215
13.92,0.438698,-1.59647,78.3535,9.44828,14.5981,2.39103,-0.298554,-16.5549
13.96,0.379736,-1.39027,78.7379,9.75028,14.6514,2.27626,-0.252949,-16.3972
14,0.323254,-1.4906,79.1285,9.70946,14.3292,2.63749,-0.36721,-16.3396
14.04,0.256664,-1.87094,79.5112,9.43218,14.1904,2.85249,-0.546042,-16.3979
14.08,0.17189,-2.3844,79.8878,9.49219,14.5046,2.58841,-0.600296,-16.5541
14.12,0.0642991,-3.02345,80.2801,10.2781,14.9939,2.19883,-0.540516,-16.7604
14.16,-0.0731822,-3.89871,80.7248,12.1734,15.4972,1.83819,-0.426443,-16.8772
14.2,-0.249144,-4.79635,81.2655,14.644,15.0289,1.83329,-0.154461,-16.4302
14.24,-0.434928,-4.25096,81.8378,13.3321,15.3088,2.31262,-0.251443,-17.2299
14.28,-0.582718,-3.16705,82.3213,11.0319,14.8766,2.5304,-0.2467,-17.2421
14.32,-0.691689,-2.31503,82.7381,9.99975,14.4155,2.80369,-0.299913,-17.0303
14.36,-0.769585,-1.59298,83.1339,9.92128,14.7166,2.49089,-0.396539,-16.802
14.4,-0.820164,-0.957985,83.5395,10.4105,14.9159,2.24923,-0.30372,-16.6729
14.44,-0.849636,-0.581696,83.9651,10.7753,14.4563,2.26189,0.308274,-16.7428
14.48,-0.872902,-0.64881,84.3911,10.4237,13.9357,2.63348,0.504619,-16.8776
14.52,-0.905139,-0.986105,84.796,9.84672,14.1004,2.49562,0.296677,-16.8686
14.56,-0.952722,-1.40034,85.184,9.64056,14.5009,1.8895,0.263152,-16.7538
14.6,-1.01789,-1.87123,85.5753,10.0345,15.0718,1.28638,0.191165,-16.6583
14.64,-1.10385,-2.44519,85.9969,11.1806,15.5617,1.29345,-0.124469,-16.7013
14.68,-1.21358,-2.98729,86.4769,12.7588,15.4302,1.86963,-0.303439,-16.7498
14.72,-1.33133,-2.727,86.992,12.5921,15.0332,2.28386,-0.0975582,-16.9977
14.76,-1.42239,-1.79329,87.4665,11.1555,15.1371,1.99756,-0.239371,-16.8915
14.8,-1.47503,-0.849337,87.8947,10.4017,14.8886,2.37027,-0.768534,-16.6064
14.84,-1.49082,0.0588817,88.309,10.4243,15.1141,2.4614,-0.939348,-16.7383
14.88,-1.47018,0.973823,88.7363,11.0173,15.3854,2.4782,-0.880457,-16.9704
14.92,-1.41353,1.83527,89.1943,11.8937,15.4098,2.53181,-0.925702,-16.8439
14.96,-1.32721,2.40672,89.684,12.4816,14.8548,2.61165,-0.850825,-16.3399
15,-1.22824,2.45388,90.1816,12.2719,14.7022,2.5652,0.160803,-17.1919
15.04,-1.13648,2.08861,90.6593,11.5931,15.0131,2.44251,0.166697,-17.5265
15.08,-1.06333,1.55455,91.1109,11.0385,14.9945,2.22059,0.243233,-17.5032
15.12,-1.01287,0.960917,91.5478,10.8881,15.0902,2.08531,-0.0310064,-17.2653
15.16,-0.987149,0.314181,91.9892,11.2802,15.4602,2.16082,-0.851842,-16.8651
15.2,-0.98871,-0.400458,92.4594,12.3502,15.8609,2.1588,-1.30691,-16.6617
15.24,-1.01799,-0.992845,92.9828,13.7488,15.5573,2.06216,-0.672605,-16.6969
15.28,-1.05599,-0.731977,93.5362,13.56,15.6172,2.20056,-0.617006,-16.9779
15.32,-1.06655,0.250444,94.0506,12.1493,15.7633,2.11423,-1.0927,-16.7634
15.36,-1.03554,1.28871,94.5144,11.1314,15.4781,1.85886,-0.693357,-16.7479
15.4,-0.964693,2.23562,94.9468,10.5324,15.2814,1.62908,0.217573,-17.2534
15.44,-0.858377,3.05559,95.3588,10.0749,15.1395,1.93105,0.386235,-17.5335
15.48,-0.722527,3.70539,95.7519,9.55565,14.9867,2.29115,0.356318,-17.6301
15.52,-0.564615,4.15706,96.1213,8.89283,14.8219,2.564,0.331793,-17.6304
15.56,-0.392462,4.42267,96.4618,8.12296,14.6257,2.86958,0.276459,-17.6168
15.6,-0.212709,4.54527,96.771,7.34188,14.5132,3.18727,0.149139,-17.6474
15.64,-0.0301145,4.57166,97.0502,6.63265,14.8592,3.13431,-0.0227658,-17.7388
15.68,0.152202,4.53573,97.3031,6.03505,15.3782,2.94138,-0.191515,-17.8784
15.72,0.332182,4.45727,97.5345,5.55369,15.8272,2.81961,-0.339776,-18.047
15.76,0.508364,4.34719,97.7488,5.17645,16.2044,2.75828,-0.467308,-18.2292
15.8,0.679625,4.21221,97.9498,4.88759,16.5314,2.72985,-0.575704,-18.4153
15.84,0.845077,4.0575,98.1408,4.67374,16.8214,2.71663,-0.665174,-18.6
15.88,1.00402,3.88776,98.3246,4.52532,17.0812,2.70876,-0.73547,-18.7797
15.92,1.15596,3.70733,98.5036,4.4356,17.3135,2.70141,-0.786825,-18.9517
15.96,1.30052,3.51995,98.6801,4.39888,17.5182,2.69298,-0.820211,-19.1138
16,1.43749,3.32827,98.8561,4.40842,17.6939,2.6841,-0.837206,-19.264
16.04,1.56674,3.13349,99.0333,4.45462,17.8373,2.67719,-0.839743,-19.4005
16.08,1.68813,2.93504,99.2128,4.5237,17.9441,2.67634,-0.829889,-19.5224
16.12,1.80147,2.73069,99.3952,4.59735,18.0096,2.68719,-0.809712,-19.6302
16.16,1.90646,2.51714,99.5804,4.65398,18.0299,2.71624,-0.781174,-19.7264
16.2,2.00267,2.29129,99.767,4.67193,18.0056,2.7687,-0.746056,-19.816
16.24,2.08958,2.05175,99.9534,4.63392,17.9447,2.84424,-0.705852,-19.9051
16.28,2.16665,1.80009,100.137,4.53103,17.8656,2.93221,-0.661671,-19.9991
16.32,2.23348,1.54087,100.315,4.36413,17.7933,3.01269,-0.614213,-20.0999
16.36,2.2899,1.2806,100.485,4.14212,17.7475,3.06768,-0.563852,-20.2054
16.4,2.33601,1.02611,100.646,3.8782,17.7319,3.09285,-0.510784,-20.3119
16.44,2.37215,0.783048,100.795,3.58624,17.7386,3.09493,-0.455159,-20.4152
16.48,2.39886,0.555217,100.932,3.27833,17.7592,3.08163,-0.397189,-20.5131
16.52,2.41679,0.344389,101.057,2.96392,17.7904,3.05672,-0.337254,-20.6047
16.56,2.42664,0.150629,101.17,2.64987,17.8327,3.02105,-0.276048,-20.6903
16.6,2.42905,-0.0272776,101.269,2.34108,17.8875,2.97488,-0.214761,-20.7711
16.64,2.42464,-0.191395,101.357,2.04121,17.9561,2.91969,-0.155317,-20.8484
16.68,2.41389,-0.34429,101.433,1.75331,18.0381,2.85883,-0.1006,-20.9234
16.72,2.39721,-0.488773,101.497,1.4803,18.1325,2.79752,-0.0545609,-20.9972
16.76,2.37486,-0.627722,101.552,1.22535,18.2374,2.74222,-0.021978,-21.0703
16.8,2.34703,-0.763963,101.596,0.992024,18.3505,2.69947,-0.00760903,-21.1433
16.84,2.31375,-0.900192,101.631,0.784475,18.4699,2.67433,-0.0147767,-21.2161
16.88,2.27498,-1.03894,101.659,0.607445,18.5934,2.66895,-0.0439651,-21.2886
16.92,2.23057,-1.18256,101.68,0.4663,18.7192,2.68213,-0.0923293,-21.3606
16.96,2.18028,-1.33325,101.697,0.366991,18.845,2.7102,-0.154447,-21.4314
17,2.12378,-1.49308,101.71,0.315952,18.9686,2.74863,-0.223688,-21.5002
17.04,2.06068,-1.66409,101.723,0.319832,19.0867,2.79344,-0.293299,-21.5654
17.08,1.99048,-1.84823,101.737,0.384871,19.1937,2.84241,-0.356732,-21.6251
17.12,1.91262,-2.04733,101.754,0.51547,19.2796,2.89635,-0.407261,-21.6755
17.16,1.82648,-2.26248,101.779,0.711024,19.3239,2.96224,-0.437128,-21.7112
17.2,1.73142,-2.49262,101.812,0.959341,19.2846,3.06286,-0.437406,-21.7233
17.24,1.62695,-2.73158,101.856,1.22503,19.0747,3.26652,-0.406563,-21.7008
17.28,1.51297,-2.96449,101.909,1.4362,18.694,3.61711,-0.4058,-21.637
17.32,1.39018,-3.16837,101.969,1.48774,19.1989,3.24816,-0.620608,-21.5504
17.36,1.26017,-3.3234,102.025,1.28462,19.8173,2.91168,-0.985421,-21.4929
17.4,1.12501,-3.42662,102.068,0.797522,20.1506,2.79204,-1.25256,-21.4898
17.44,0.98658,-3.48894,102.085,0.0628776,20.3176,2.73166,-1.40322,-21.504
17.48,0.846308,-3.51963,102.07,-0.861612,20.3993,2.68322,-1.49288,-21.4981
17.52,0.705449,-3.51696,102.015,-1.92497,20.4362,2.63467,-1.55207,-21.4619
17.56,0.565559,-3.46852,101.915,-3.08414,20.4451,2.58398,-1.58759,-21.4005
17.6,0.428813,-3.35683,101.767,-4.2982,20.4322,2.53048,-1.59454,-21.3229
17.64,0.298056,-3.16762,101.571,-5.52551,20.3977,2.47061,-1.55984,-21.2368
17.68,0.176446,-2.90181,101.326,-6.71828,20.3225,2.39712,-1.45095,-21.1468
17.72,0.0665116,-2.5936,101.035,-7.79463,20.119,2.31274,-1.18961,-21.0509
17.76,-0.0316377,-2.33212,100.706,-8.57436,19.4651,2.64166,-0.882913,-20.9676
17.8,-0.122419,-2.24335,100.357,-8.78329,19.3487,3.40479,-1.44176,-21.0361
17.84,-0.214131,-2.37301,100.012,-8.32077,20.1844,3.02518,-1.78885,-21.1878
17.88,-0.313926,-2.62616,99.6969,-7.41111,20.4298,2.94026,-1.9565,-21.2531
17.92,-0.424251,-2.88384,99.422,-6.31568,20.4904,2.92957,-2.04875,-21.2767
17.96,-0.543811,-3.08188,99.1922,-5.1701,20.4974,2.94764,-2.08497,-21.3101
18,-0.669752,-3.20236,99.0082,-4.03401,20.4853,2.9802,-2.08386,-21.3545
18.04,-0.799038,-3.25114,98.8689,-2.94409,20.4577,3.01964,-2.05941,-21.3946
18.08,-0.92909,-3.24351,98.7717,-1.93083,20.4112,3.05944,-2.01779,-21.4168
18.12,-1.05798,-3.1957,98.7131,-1.02035,20.3405,3.0934,-1.95801,-21.4119
18.16,-1.18438,-3.12004,98.6884,-0.234619,20.2351,3.11669,-1.86847,-21.3779
18.2,-1.3073,-3.02255,98.6924,0.406524,20.0717,3.12744,-1.71726,-21.3258
18.24,-1.42589,-2.90296,98.7187,0.884277,19.8072,3.12851,-1.4392,-21.2882
18.28,-1.53919,-2.75758,98.7607,1.18614,19.3861,3.13126,-0.959751,-21.3066
18.32,-1.64613,-2.58492,98.8114,1.31899,18.9322,3.15433,-0.433268,-21.3791
18.36,-1.74569,-2.39027,98.8645,1.31873,19.0358,3.13229,-0.437389,-21.4569
18.4,-1.8372,-2.18458,98.9158,1.2415,19.283,3.10491,-0.632656,-21.5024
18.44,-1.92046,-1.97919,98.9635,1.14232,19.3836,3.10059,-0.758202,-21.5072
18.48,-1.99565,-1.78184,99.0075,1.06019,19.3762,3.11592,-0.835987,-21.4776
18.52,-2.06316,-1.59606,99.0488,1.01625,19.3052,3.15178,-0.897714,-21.4227
18.56,-2.12349,-1.42237,99.0894,1.01873,19.1984,3.20905,-0.961953,-21.3498
18.6,-2.1771,-1.2596,99.131,1.0684,19.0724,3.28603,-1.0374,-21.264
18.64,-2.22438,-1.10568,99.1754,1.16229,18.938,3.37786,-1.12607,-21.1687
18.68,-2.26564,-0.958076,99.2245,1.29584,18.8032,3.47719,-1.22599,-21.0665
18.72,-2.30107,-0.813996,99.2796,1.46406,18.6748,3.5753,-1.33317,-20.9593
18.76,-2.33076,-0.670452,99.342,1.66207,18.5598,3.66284,-1.44265,-20.8492
18.8,-2.35467,-0.524314,99.4129,1.88543,18.4654,3.73021,-1.54838,-20.7394
18.84,-2.37263,-0.372364,99.4931,2.13018,18.3986,3.76825,-1.64234,-20.6347
18.88,-2.38434,-0.211365,99.5835,2.39287,18.3644,3.76959,-1.71323,-20.5434
18.92,-2.38938,-0.03818,99.6847,2.6703,18.3638,3.73057,-1.74566,-20.4771
18.96,-2.3872,0.150051,99.7973,2.95921,18.3929,3.65251,-1.72226,-20.4494
19,-2.37714,0.355646,99.9216,3.25574,18.4429,3.54202,-1.63047,-20.4702
19.04,-2.35849,0.580003,100.058,3.55469,18.5027,3.41165,-1.47207,-20.5384
19.08,-2.33049,0.823132,100.206,3.84872,18.5608,3.2838,-1.26978,-20.6424
19.12,-2.29242,1.08314,100.365,4.12761,18.6068,3.19652,-1.06836,-20.7661
19.16,-2.24367,1.35587,100.536,4.37801,18.6332,3.1948,-0.921018,-20.8951
19.2,-2.18386,1.63495,100.715,4.58431,18.6374,3.29362,-0.851954,-21.0206
19.24,-2.11289,1.91256,100.902,4.73115,18.6255,3.46234,-0.843864,-21.1385
19.28,-2.03098,2.181,101.093,4.80731,18.6159,3.65761,-0.874303,-21.25
19.32,-1.93861,2.43459,101.285,4.8098,18.6392,3.84247,-0.935457,-21.3592
19.36,-1.83645,2.67088,101.477,4.74571,18.7343,3.97962,-1.02481,-21.4723
19.4,-1.72516,2.89062,101.664,4.63044,18.9334,4.03788,-1.13789,-21.5948
19.44,-1.60538,3.0964,101.847,4.48288,19.2295,4.02311,-1.26855,-21.7308
19.48,-1.4776,3.29082,102.023,4.3198,19.5787,3.97415,-1.4079,-21.8827
19.52,-1.34225,3.47505,102.192,4.15164,19.9417,3.92157,-1.54437,-22.0515
19.56,-1.19975,3.648,102.355,3.98014,20.3005,3.87493,-1.66725,-22.2382
19.6,-1.05061,3.80614,102.51,3.79761,20.6503,3.83342,-1.76972,-22.4434
19.64,-0.89553,3.94367,102.658,3.58685,20.9916,3.79482,-1.84952,-22.667
19.68,-0.735492,4.05277,102.797,3.32155,21.3245,3.75874,-1.90815,-22.908
19.72,-0.571812,4.12406,102.923,2.96727,21.6471,3.72702,-1.94988,-23.1629
19.76,-0.406206,4.1474,103.032,2.4841,21.9537,3.70269,-1.98028,-23.4257
19.8,-0.240783,4.11362,103.119,1.83313,22.2334,3.68827,-2.00444,-23.6865
19.84,-0.0779432,4.01825,103.176,0.989738,22.4707,3.68406,-2.02558,-23.9315
19.88,0.0799311,3.86771,103.196,-0.037231,22.648,3.68712,-2.04508,-24.1437
19.92,0.231038,3.68525,103.172,-1.19266,22.7563,3.69092,-2.06423,-24.3076
