t,th1,w1,th2,w2,l1,l2,l3,l4
19.96,0.37484,3.50973,103.1,-2.39234,22.8109,3.68467,-2.08584,-24.4177
20,0.512492,3.38475,102.981,-3.57397,22.8596,3.65454,-2.11422,-24.4848
20.04,0.6468,3.3482,102.814,-4.74503,22.9666,3.59312,-2.15249,-24.5343
20.08,0.781953,3.43207,102.6,-5.99501,23.1692,3.51288,-2.19663,-24.5875
20.12,0.923323,3.66057,102.332,-7.45626,23.419,3.43878,-2.2257,-24.6143
20.16,1.07603,3.9653,102.001,-9.01265,23.382,3.40467,-2.18148,-24.3998
20.2,1.23595,3.93251,101.626,-9.47897,22.1888,4.41619,-2.47976,-23.8583
20.24,1.38302,3.37333,101.266,-8.37054,23.0413,3.83367,-2.61598,-24.151
20.28,1.50526,2.75215,100.955,-7.22294,22.8139,3.73646,-2.65234,-23.9514
20.32,1.6045,2.22427,100.682,-6.55069,22.4233,3.69894,-2.73038,-23.5174
20.36,1.68403,1.75863,100.426,-6.29028,22.124,3.70941,-2.48602,-23.4618
20.4,1.74548,1.31519,100.174,-6.34768,22.0663,3.79329,-2.07726,-23.823
20.44,1.78928,0.875624,99.915,-6.64163,22.1263,3.89963,-1.88581,-24.0682
20.48,1.81579,0.457371,99.6413,-7.04664,22.0397,4.07714,-1.81151,-24.1155
20.52,1.82698,0.123052,99.3527,-7.34582,22.0233,4.10268,-1.8904,-23.9695
20.56,1.8277,-0.059975,99.0579,-7.33128,22.5372,3.67048,-2.16129,-23.7836
20.6,1.82415,-0.0982986,98.7703,-7.01533,22.7892,3.45421,-2.32116,-23.735
20.64,1.82084,-0.0607624,98.4982,-6.58353,22.7791,3.3564,-2.34985,-23.7039
20.68,1.81951,-0.00550788,98.2431,-6.18505,22.6433,3.30033,-2.32783,-23.6319
20.72,1.82028,0.0417563,98.0022,-5.8791,22.4586,3.27394,-2.26593,-23.5538
20.76,1.82266,0.0748834,97.7714,-5.67616,22.2605,3.28675,-2.17016,-23.5017
20.8,1.8261,0.0953076,97.5468,-5.57148,22.066,3.35776,-2.06943,-23.4813
20.84,1.83016,0.106301,97.3245,-5.55851,21.8862,3.49703,-2.00253,-23.4765
20.88,1.83451,0.110206,97.1009,-5.63116,21.732,3.68153,-1.98694,-23.4607
20.92,1.83887,0.105876,96.873,-5.7794,21.6127,3.8596,-2.01611,-23.4044
20.96,1.84276,0.08466,96.6379,-5.9777,21.5506,3.97571,-2.09155,-23.2865
21,1.84515,0.0257784,96.3948,-6.16974,21.6731,3.96901,-2.23834,-23.1718
21.04,1.84392,-0.10083,96.1455,-6.27268,22.0069,3.91571,-2.35815,-23.2907
21.08,1.8359,-0.314651,95.895,-6.23038,22.2693,3.92233,-2.3706,-23.5633
21.12,1.81769,-0.606402,95.6488,-6.06106,22.3579,3.95254,-2.35524,-23.7587
21.16,1.78671,-0.94915,95.4111,-5.81882,22.3292,3.97541,-2.33475,-23.852
21.2,1.74141,-1.31814,95.1839,-5.5342,22.2542,3.97728,-2.31029,-23.8771
21.24,1.68114,-1.69587,94.9689,-5.20274,22.1791,3.95493,-2.285,-23.8632
21.28,1.60581,-2.06901,94.7686,-4.79918,22.126,3.91481,-2.26618,-23.8294
21.32,1.51584,-2.42611,94.5864,-4.29171,22.1004,3.87112,-2.26314,-23.7884
21.36,1.41206,-2.75793,94.427,-3.65138,22.0969,3.83954,-2.28201,-23.7474
21.4,1.29561,-3.05966,94.2963,-2.8582,22.1053,3.82931,-2.3215,-23.709
21.44,1.16766,-3.33369,94.2005,-1.90368,22.1164,3.84009,-2.37425,-23.6711
21.48,1.02913,-3.59174,94.1462,-0.789376,22.1268,3.86448,-2.43194,-23.6272
21.52,0.880254,-3.85523,94.1394,0.476986,22.1387,3.89092,-2.48737,-23.5663
21.56,0.720287,-4.15009,94.1861,1.87488,22.1446,3.9044,-2.52703,-23.4685
21.6,0.547708,-4.48172,94.29,3.3016,22.0587,3.88188,-2.49019,-23.2861
21.64,0.362349,-4.76201,94.4454,4.3437,21.4734,3.72311,-1.94182,-22.993
21.68,0.170146,-4.79903,94.622,4.26973,21.1054,4.26298,-1.99611,-23.1177
21.72,-0.0182685,-4.59886,94.7715,3.08249,21.8519,4.12537,-2.3579,-23.4697
21.76,-0.19719,-4.34916,94.8633,1.47791,21.9737,4.08833,-2.35608,-23.6654
21.8,-0.366592,-4.125,94.8894,-0.163068,21.9826,4.07598,-2.31417,-23.7756
21.84,-0.527308,-3.90902,94.8512,-1.73363,21.9777,4.07684,-2.27884,-23.8441
21.88,-0.678903,-3.66263,94.7522,-3.19139,21.9694,4.09036,-2.25316,-23.8887
21.92,-0.819467,-3.35316,94.5978,-4.50502,21.9594,4.11867,-2.2381,-23.9186
21.96,-0.94607,-2.96321,94.394,-5.66017,21.9595,4.16074,-2.24072,-23.9371
22,-1.05545,-2.4937,94.1469,-6.67051,21.9864,4.20607,-2.26856,-23.9368
22.04,-1.14476,-1.96522,93.8618,-7.57127,22.04,4.23617,-2.32149,-23.8925
22.08,-1.2125,-1.42608,93.5425,-8.37265,22.0597,4.23791,-2.39121,-23.7434
22.12,-1.26,-0.975697,93.1948,-8.95159,21.8564,4.22278,-2.45468,-23.3709
22.16,-1.29364,-0.750781,92.8332,-9.03338,21.0946,4.38101,-2.20085,-23.0075
22.2,-1.32353,-0.776764,92.4795,-8.58365,20.7879,4.70781,-1.91214,-23.3977
22.24,-1.35743,-0.927517,92.149,-7.93898,21.0945,4.52014,-1.89375,-23.6519
22.28,-1.39791,-1.09436,91.8434,-7.35906,21.1275,4.37804,-1.80882,-23.7277
22.32,-1.44464,-1.23712,91.5584,-6.91842,21.0899,4.20036,-1.66784,-23.7188
22.36,-1.49647,-1.34971,91.2881,-6.61663,21.0448,3.97819,-1.4789,-23.6714
22.4,-1.55228,-1.43698,91.0274,-6.43971,21.0013,3.74168,-1.26208,-23.6089
22.44,-1.61119,-1.5064,90.7714,-6.3768,20.9566,3.58453,-1.09765,-23.5462
22.48,-1.67265,-1.56507,90.5158,-6.42164,20.9062,3.63489,-1.10053,-23.4955
22.52,-1.73632,-1.61768,90.2563,-6.56902,20.8454,3.84566,-1.21003,-23.4692
22.56,-1.80198,-1.66349,89.9891,-6.80675,20.7728,4.06419,-1.26428,-23.4808
22.6,-1.86916,-1.69099,89.711,-7.10051,20.7157,4.17646,-1.17398,-23.543
22.64,-1.93664,-1.67168,89.4213,-7.37351,20.7735,4.10226,-0.971,-23.661
22.68,-2.00169,-1.56238,89.123,-7.50522,20.9741,4.06735,-0.949301,-23.818
22.72,-2.05997,-1.33087,88.8242,-7.39307,21.1433,4.22978,-1.14865,-23.9741
22.76,-2.10667,-0.988928,88.5348,-7.04354,21.1844,4.39379,-1.30381,-24.0958
22.8,-2.13828,-0.586115,88.2624,-6.56559,21.1347,4.50211,-1.37728,-24.176
22.84,-2.15342,-0.172106,88.0096,-6.0796,21.0714,4.54471,-1.40039,-24.2248
22.88,-2.15228,0.225016,87.7751,-5.66432,21.0549,4.51692,-1.39844,-24.2547
22.92,-2.13575,0.597547,87.555,-5.36056,21.1111,4.42793,-1.38679,-24.2754
22.96,-2.10474,0.950374,87.3444,-5.19093,21.2399,4.29908,-1.37463,-24.2931
23,-2.05983,1.29504,87.1377,-5.17436,21.4293,4.15367,-1.36689,-24.3099
23.04,-2.00106,1.64555,86.9282,-5.33069,21.6589,4.01201,-1.36455,-24.323
23.08,-1.92798,2.01061,86.7088,-5.66397,21.8851,3.89629,-1.36462,-24.3197
23.12,-1.84024,2.37046,86.4737,-6.08918,21.9987,3.85083,-1.36104,-24.2712
23.16,-1.7395,2.64332,86.2243,-6.31677,21.7881,3.98499,-1.34571,-24.1531
23.2,-1.63112,2.74878,85.9754,-6.04438,21.106,4.44899,-1.31036,-24.0301
23.24,-1.52111,2.74304,85.7459,-5.39474,20.4551,4.8881,-1.26975,-23.987
23.28,-1.41173,2.73042,85.5451,-4.64121,20.441,4.77157,-1.25116,-23.9931
23.32,-1.30208,2.76063,85.3746,-3.88422,20.5463,4.62895,-1.26297,-24.0174
23.36,-1.19014,2.84611,85.2346,-3.10978,20.693,4.53245,-1.29999,-24.0566
23.4,-1.07365,2.98682,85.1266,-2.27346,20.8905,4.45195,-1.34984,-24.1116
23.44,-0.950525,3.17712,85.054,-1.33536,21.099,4.40012,-1.40153,-24.1798
23.48,-0.818978,3.40511,85.0214,-0.275954,21.2622,4.40864,-1.44947,-24.2562
23.52,-0.677869,3.65139,85.0335,0.897324,21.3376,4.50089,-1.49013,-24.3376
23.56,-0.526959,3.89056,85.0943,2.15541,21.3023,4.68727,-1.51799,-24.4259
23.6,-0.367092,4.09456,85.2066,3.46234,21.1541,4.9657,-1.52551,-24.5294
23.64,-0.200253,4.23397,85.3715,4.78612,20.9338,5.29548,-1.50471,-24.6589
23.68,-0.0296784,4.27517,85.5893,6.09473,20.7909,5.52367,-1.44777,-24.8201
23.72,0.139905,4.17699,85.8583,7.34264,20.873,5.48946,-1.34902,-25.0053
23.76,0.302023,3.89516,86.1751,8.47105,21.087,5.2722,-1.21182,-25.1927
23.8,0.448638,3.39908,86.5339,9.44388,21.3487,4.98862,-1.08433,-25.3532
23.84,0.571074,2.68912,86.9291,10.3087,21.6766,4.82275,-1.17154,-25.4587
23.88,0.661276,1.79319,87.3594,11.2396,22.0903,4.87569,-1.58729,-25.4796
23.92,0.712597,0.756129,87.8329,12.5121,22.4989,4.94105,-2.0615,-25.3508
23.96,0.722099,-0.226991,88.3653,14.0685,22.3886,4.93247,-2.1617,-24.9345
24,0.705587,-0.410112,88.9381,14.1807,22.1389,5.02125,-1.5976,-25.3241
24.04,0.701781,0.286837,89.4761,12.6512,22.5493,4.9818,-1.75922,-25.7334
24.08,0.729403,1.08077,89.9556,11.4323,22.3875,4.7577,-1.41551,-25.8325
24.12,0.786754,1.76763,90.3985,10.795,22.2714,4.43956,-1.01275,-25.8305
24.16,0.86935,2.34437,90.8245,10.5596,22.2252,4.48595,-0.998152,-25.7903
24.2,0.972841,2.81075,91.2468,10.5921,22.2897,4.69068,-1.21327,-25.7376
24.24,1.09245,3.14374,91.6742,10.7946,22.4811,4.63773,-1.27745,-25.6884
24.28,1.22183,3.28694,92.1109,11.0309,22.6559,4.48274,-1.23622,-25.6542
24.32,1.35174,3.15717,92.5542,11.0853,22.6573,4.72361,-1.4701,-25.6444
24.36,1.47018,2.71695,92.993,10.8002,22.4972,5.15604,-1.7917,-25.6692
24.4,1.56597,2.04508,93.4148,10.2676,22.4099,5.30653,-1.92136,-25.7299
24.44,1.63247,1.27254,93.8144,9.72691,22.482,5.17323,-1.90284,-25.8086
24.48,1.66763,0.486544,94.1956,9.38372,22.6457,4.92764,-1.81767,-25.8827
24.52,1.67154,-0.290056,94.5697,9.38748,22.9207,4.61811,-1.72123,-25.9358
24.56,1.6443,-1.0751,94.9531,9.87252,23.2821,4.3031,-1.65179,-25.9442
24.6,1.58555,-1.84727,95.3662,10.8305,23.4931,4.13352,-1.62763,-25.8248
24.64,1.50076,-2.29318,95.8144,11.3714,22.6753,4.6273,-1.61278,-25.4211
24.68,1.41135,-2.09819,96.2552,10.512,22.3277,4.62459,-1.5972,-25.232
24.72,1.33557,-1.68847,96.6533,9.44776,22.2065,4.68001,-1.64896,-25.2937
24.76,1.27559,-1.32099,97.0177,8.86228,22.2057,4.65646,-1.72258,-25.2738
24.8,1.22926,-1.00125,97.3686,8.7557,22.7252,4.16301,-1.77629,-25.2144
24.84,1.1952,-0.705485,97.7236,9.05327,23.1306,3.81154,-1.73953,-25.1862
24.88,1.17219,-0.46151,98.0965,9.60736,23.2574,3.71723,-1.52586,-25.2754
24.92,1.15564,-0.417451,98.49,9.98914,22.7821,4.24064,-1.27351,-25.4815
24.96,1.1338,-0.732994,98.8868,9.75397,22.5692,4.6062,-1.24262,-25.725
25,1.09358,-1.30188,99.2665,9.2452,22.8154,4.4669,-1.27925,-25.9563
25.04,1.02865,-1.95249,99.631,9.07256,23.1152,4.24784,-1.30757,-26.1501
25.08,0.936515,-2.67181,100.001,9.5728,23.7081,3.79276,-1.33174,-26.3018
25.12,0.812683,-3.55652,100.41,11.0436,24.2756,3.42034,-1.352,-26.3551
25.16,0.649967,-4.53437,100.897,13.2784,24.1441,3.30502,-1.37134,-25.8487
25.2,0.465043,-4.4792,101.432,12.8203,24.1844,3.29277,-1.41726,-25.8802
25.24,0.302044,-3.66936,101.896,10.428,24.0746,3.4995,-1.39568,-26.238
25.28,0.168283,-3.06124,102.279,8.87093,23.4705,3.92075,-1.38027,-26.1526
25.32,0.0544719,-2.65505,102.616,8.05601,22.883,4.39163,-1.35658,-25.9921
25.36,-0.0456948,-2.36953,102.93,7.70266,22.8398,4.37781,-1.32154,-25.8199
25.4,-0.136314,-2.178,103.236,7.6195,23.0531,4.10671,-1.27774,-25.6614
25.44,-0.221487,-2.10263,103.54,7.61899,23.0337,4.02774,-1.25476,-25.5472
25.48,-0.306307,-2.15858,103.845,7.62295,22.991,3.9717,-1.29571,-25.5044
25.52,-0.395563,-2.3194,104.152,7.75145,23.196,3.70974,-1.35509,-25.5453
25.56,-0.493062,-2.57227,104.469,8.17123,23.5775,3.34031,-1.3727,-25.6611
25.6,-0.602989,-2.95006,104.812,9.05873,24.0381,3.00111,-1.35961,-25.8118
25.64,-0.731616,-3.51559,105.203,10.6553,24.4766,2.7674,-1.35511,-25.8855
25.68,-0.885431,-4.12201,105.671,12.6415,24.1855,3.06342,-1.38595,-25.6325
25.72,-1.04808,-3.81876,106.179,12.2615,24.2824,3.55799,-1.40092,-26.2565
25.76,-1.1821,-2.87054,106.632,10.4408,24.1719,3.51251,-1.34965,-26.3785
25.8,-1.27943,-2.01941,107.027,9.44975,23.649,3.80625,-1.38069,-26.2186
25.84,-1.34489,-1.26135,107.4,9.29446,23.609,3.82092,-1.54302,-25.9909
25.88,-1.38058,-0.526075,107.779,9.74789,23.8722,3.62865,-1.69172,-25.7775
25.92,-1.38775,0.142456,108.183,10.4833,23.822,3.55011,-1.47155,-25.7095
25.96,-1.37304,0.524165,108.612,10.8338,23.0725,3.68828,-0.611904,-25.8901
26,-1.35184,0.473884,109.039,10.3952,23.4423,3.60844,-0.779818,-26.0969
26.04,-1.3384,0.177964,109.44,9.67452,23.4548,3.64908,-0.941487,-26.1414
26.08,-1.33823,-0.171247,109.816,9.18215,23.1951,3.6709,-0.89146,-26.0759
26.12,-1.35212,-0.524293,110.18,9.08095,23.2955,3.29754,-0.774019,-25.9654
26.16,-1.38044,-0.896804,110.548,9.42534,23.7617,2.90819,-0.904962,-25.8589
26.2,-1.42433,-1.29957,110.94,10.2409,24.1308,2.98245,-1.24293,-25.8133
26.24,-1.48322,-1.59786,111.37,11.1926,23.8646,3.46893,-1.23689,-25.8666
26.28,-1.545,-1.38574,111.822,11.161,23.6581,3.4462,-0.901236,-25.9794
26.32,-1.58742,-0.694228,112.251,10.2722,23.9758,2.92648,-0.939572,-25.9102
26.36,-1.59942,0.0953964,112.647,9.58646,23.802,3.27929,-1.42204,-25.7494
26.4,-1.57996,0.875062,113.023,9.29522,23.7403,3.72585,-1.86239,-25.7501
26.44,-1.52961,1.63899,113.394,9.27042,23.7755,4.03653,-2.04359,-25.8947
26.48,-1.44925,2.37045,113.766,9.36279,23.7778,4.30796,-2.13753,-26.0014
26.52,-1.34096,3.0275,114.143,9.44034,23.6962,4.57895,-2.24014,-25.9884
26.56,-1.20871,3.56131,114.52,9.41785,23.549,4.83104,-2.37884,-25.856
26.6,-1.05806,3.94652,114.895,9.30158,23.4144,5.01958,-2.51861,-25.6968
26.64,-0.894836,4.19387,115.264,9.19145,23.4141,5.07235,-2.56501,-25.6669
26.68,-0.724041,4.32846,115.632,9.21215,23.6176,4.92989,-2.52484,-25.7718
26.72,-0.54995,4.35714,116.004,9.43305,23.8732,4.71508,-2.46191,-25.9156
26.76,-0.377215,4.25383,116.389,9.83539,24.0565,4.53203,-2.40339,-26.0467
26.8,-0.212054,3.97013,116.792,10.3352,24.1862,4.39423,-2.42847,-26.1093
26.84,-0.0625782,3.46533,117.216,10.8554,24.3354,4.30723,-2.69742,-26.0035
26.88,0.062111,2.7329,117.661,11.4141,24.5313,4.27581,-3.39422,-25.5459
26.92,0.153303,1.79486,118.132,12.1828,24.7975,4.29276,-3.96508,-25.2633
26.96,0.203283,0.678478,118.643,13.4889,25.1484,4.33296,-3.38664,-26.1195
27,0.207039,-0.439445,119.22,15.3846,25.083,4.37324,-3.17939,-26.0824
27.04,0.181808,-0.573586,119.85,15.5829,24.9538,4.31594,-3.35678,-25.6965
27.08,0.17734,0.424408,120.437,13.6998,25.1806,4.4081,-3.58767,-26.007
27.12,0.215988,1.48484,120.955,12.3351,24.8032,4.42441,-4.14667,-25.2179
27.16,0.293928,2.3837,121.432,11.6261,24.4874,4.39421,-3.40673,-25.6153
27.2,0.404348,3.10685,121.889,11.2667,24.2429,4.5504,-2.76633,-26.0889
27.24,0.539876,3.6355,122.336,11.074,24.0096,4.92174,-2.67836,-26.1989
27.28,0.692347,3.95183,122.777,10.9767,23.795,5.26453,-2.82229,-26.0701
27.32,0.853071,4.04652,123.215,10.9541,23.6782,5.49212,-3.18951,-25.7402
27.36,1.01294,3.90578,123.653,10.9516,23.7556,5.5978,-3.64487,-25.4621
27.4,1.16216,3.51374,124.09,10.8606,23.9417,5.57597,-3.63371,-25.7056
27.44,1.29094,2.89196,124.52,10.6232,24.0596,5.49592,-3.57937,-25.9142
27.48,1.39144,2.11497,124.939,10.3166,24.0461,5.44146,-3.65725,-25.8884
27.52,1.4592,1.26632,125.347,10.1038,23.9257,5.45739,-3.81932,-25.7019
27.56,1.49244,0.392606,125.751,10.1693,23.804,5.50432,-3.84625,-25.6051
27.6,1.49031,-0.503582,126.166,10.706,23.9072,5.40687,-3.55233,-25.8074
27.64,1.45209,-1.39143,126.615,11.7775,23.964,5.38243,-3.2343,-25.9684
27.68,1.38381,-1.9053,127.104,12.4383,23.5994,5.40256,-2.949,-25.8015
27.72,1.31096,-1.64054,127.586,11.4899,24.3676,4.29562,-2.88104,-25.6834
27.76,1.25577,-1.11571,128.022,10.3748,24.048,4.62919,-3.10054,-25.6606
27.8,1.22108,-0.627396,128.424,9.8619,23.5251,5.20174,-3.14339,-25.7375
27.84,1.20512,-0.173388,128.818,9.93224,23.1427,5.66454,-3.04337,-25.8718
27.88,1.2071,0.268554,129.225,10.4945,23.198,5.67073,-2.87422,-25.9674
27.92,1.22556,0.623342,129.661,11.2989,22.9896,5.79718,-2.66824,-25.9308
27.96,1.25221,0.624557,130.123,11.6347,23.4314,5.25136,-2.69397,-25.7401
28,1.26827,0.106768,130.579,11.0494,23.9732,4.96082,-3.13141,-25.6628
28.04,1.25732,-0.671492,131.004,10.2605,23.8271,5.2408,-3.28762,-25.8125
28.08,1.21408,-1.49322,131.407,9.96907,23.4599,5.70681,-3.26885,-26.0415
28.12,1.13725,-2.3648,131.813,10.4945,23.5596,5.77823,-3.22624,-26.237
28.16,1.02291,-3.37565,132.261,12.0878,24.0298,5.48157,-3.17549,-26.2781
28.2,0.869103,-4.17512,132.783,13.7128,22.9338,5.93731,-2.91324,-25.709
28.24,0.707507,-3.74244,133.309,12.1979,24.3605,4.89873,-3.39648,-25.7891
28.28,0.573019,-3.00786,133.755,10.2402,23.9981,5.19662,-3.48397,-25.8357
28.32,0.464031,-2.47255,134.141,9.19676,23.5084,5.52749,-3.50462,-25.6847
28.36,0.373366,-2.07844,134.5,8.83292,23.0956,5.84612,-3.47343,-25.5147
28.4,0.296502,-1.78253,134.854,8.90107,22.9345,5.96446,-3.38297,-25.3933
28.44,0.22875,-1.64052,135.213,9.07011,23.1962,5.70792,-3.27954,-25.3865
28.48,0.161802,-1.74965,135.576,9.00012,23.3784,5.5729,-3.23807,-25.5197
28.52,0.0859985,-2.06476,135.932,8.86076,23.1559,5.83618,-3.24405,-25.7168
28.56,-0.00483685,-2.4939,136.289,9.06964,22.6622,6.38363,-3.26582,-25.8987
28.6,-0.115207,-3.05349,136.667,9.92925,22.6742,6.49849,-3.29669,-26.0331
28.64,-0.252234,-3.84324,137.097,11.7851,23.3058,6.03386,-3.3364,-26.0207
28.68,-0.424159,-4.66346,137.62,14.1559,22.2317,6.56975,-3.2997,-25.2774
28.72,-0.6055,-4.17189,138.176,13.0739,23.9219,5.65192,-3.39455,-26.072
28.76,-0.750722,-3.10867,138.652,10.8668,23.5617,5.81942,-3.23636,-26.2633
28.8,-0.857252,-2.24939,139.062,9.83626,23.0184,6.11614,-3.09662,-26.2032
28.84,-0.932232,-1.51119,139.451,9.73626,22.5416,6.49589,-3.02139,-26.0799
28.88,-0.978918,-0.838774,139.849,10.2278,22.2683,6.69415,-2.96129,-25.8915
28.92,-1.00198,-0.370548,140.27,10.7143,22.503,6.13197,-2.79526,-25.6095
28.96,-1.01451,-0.328835,140.696,10.4988,22.8162,5.8025,-3.14167,-25.2958
29,-1.03264,-0.608514,141.104,9.86623,22.7572,5.96418,-3.56611,-25.1352
29.04,-1.06438,-0.984602,141.489,9.46264,22.6117,5.97463,-3.57956,-25.1281
29.08,-1.11182,-1.39445,141.867,9.55076,22.5962,5.80485,-3.4179,-25.1532
29.12,-1.17679,-1.86789,142.261,10.2507,22.7813,5.6012,-3.31059,-25.1641
29.16,-1.26223,-2.40029,142.696,11.5739,23.0916,5.65968,-3.43195,-25.2147
29.2,-1.36452,-2.59251,143.182,12.4433,23.0719,6.10864,-3.45163,-25.4949
29.24,-1.45743,-1.95037,143.664,11.4754,22.5338,6.7079,-3.40595,-25.7548
29.28,-1.5174,-1.04642,144.1,10.4076,22.4158,6.74408,-3.39247,-25.8708
29.32,-1.54162,-0.169261,144.506,10.0278,22.6469,6.62278,-3.5069,-25.9357
29.36,-1.53104,0.699237,144.91,10.222,22.9636,6.51568,-3.63387,-25.9774
29.4,-1.48561,1.56915,145.329,10.8064,23.2501,6.41788,-3.68735,-25.9933
29.44,-1.4065,2.36023,145.776,11.5262,23.3868,6.29594,-3.58067,-25.9686
29.48,-1.30038,2.88343,146.248,11.9756,23.217,6.10003,-3.19365,-25.897
29.52,-1.18164,2.98186,146.726,11.8683,22.9071,6.17005,-3.04483,-25.8312
29.56,-1.06673,2.71802,147.192,11.4193,23.0708,6.13495,-3.27176,-25.8517
29.6,-0.96684,2.2536,147.641,11.0211,23.2724,5.75344,-3.12138,-25.9592
29.64,-0.887816,1.68371,148.078,10.902,23.4196,5.40839,-2.88131,-26.0979
29.68,-0.833225,1.03175,148.518,11.2,23.6322,5.47949,-3.06508,-26.2148
29.72,-0.806534,0.286956,148.982,12.0806,23.9575,5.60431,-3.38719,-26.2485
29.76,-0.81093,-0.487254,149.494,13.5773,24.057,5.60127,-3.53322,-25.9993
29.8,-0.838378,-0.715784,150.059,14.3386,23.1811,5.63247,-3.48837,-25.0989
29.84,-0.853123,0.0919285,150.61,13.0519,24.1266,5.57289,-3.75592,-25.8899
29.88,-0.827887,1.16702,151.103,11.683,23.8469,5.48005,-3.42023,-26.0221
29.92,-0.76107,2.15208,151.552,10.7894,23.5231,5.30635,-3.09219,-25.9131
29.96,-0.6577,2.98857,151.969,10.1063,23.2925,5.277,-3.02763,-25.6966
