t,th1,w1,th2,w2,l1,l2,l3,l4
30,-0.524482,3.63858,152.36,9.39505,23.1095,5.4429,-3.23545,-25.409
30.04,-0.369448,4.0779,152.719,8.54428,22.9441,5.59619,-3.49456,-25.0657
30.08,-0.200933,4.31745,153.041,7.56036,22.7445,5.72522,-3.76297,-24.6651
30.12,-0.0261883,4.397,153.323,6.50998,22.424,5.9632,-4.09924,-24.203
30.16,0.149299,4.36139,153.562,5.45423,22.0998,6.30464,-4.43292,-23.8615
30.2,0.32165,4.24473,153.759,4.41968,22.4265,6.14905,-4.39195,-24.0641
30.24,0.488091,4.06877,153.916,3.40631,22.9284,5.8862,-4.25346,-24.4454
30.28,0.646558,3.84823,154.032,2.40798,23.2896,5.74564,-4.1833,-24.7525
30.32,0.795532,3.59645,154.109,1.42861,23.5343,5.66749,-4.15342,-24.9778
30.36,0.934059,3.32857,154.147,0.488148,23.6931,5.61113,-4.1404,-25.1341
30.4,1.06183,3.06139,154.149,-0.383015,23.7893,5.55589,-4.135,-25.2307
30.44,1.17919,2.81043,154.118,-1.1571,23.8472,5.49139,-4.13561,-25.2774
30.48,1.28703,2.58675,154.058,-1.82079,23.8928,5.41548,-4.14415,-25.2884
30.52,1.38656,2.39553,153.973,-2.3787,23.9491,5.33462,-4.16237,-25.2824
30.56,1.47911,2.23704,153.869,-2.84873,24.0307,5.26153,-4.18808,-25.2809
30.6,1.56593,2.10848,153.746,-3.25447,24.1411,5.20862,-4.21404,-25.3011
30.64,1.64813,2.00528,153.609,-3.6185,24.2742,5.1833,-4.23291,-25.348
30.68,1.7266,1.9211,153.457,-3.95631,24.4135,5.19047,-4.24265,-25.4129
30.72,1.80194,1.84593,153.293,-4.26874,24.5286,5.23863,-4.24521,-25.4798
30.76,1.87418,1.76296,153.116,-4.53216,24.571,5.34335,-4.23983,-25.5349
30.8,1.94255,1.64852,152.931,-4.69889,24.4872,5.51842,-4.21897,-25.5763
30.84,2.00537,1.48361,152.742,-4.73374,24.2844,5.73213,-4.18097,-25.6088
30.88,2.06059,1.27034,152.554,-4.6654,24.1001,5.86239,-4.15053,-25.627
30.92,2.10661,1.0274,152.369,-4.57064,24.055,5.8378,-4.15879,-25.6272
30.96,2.1426,0.770691,152.188,-4.51272,24.1175,5.74021,-4.20718,-25.6315
31,2.16815,0.505523,152.007,-4.51864,24.2332,5.64941,-4.26356,-25.6789
31.04,2.18291,0.230051,151.825,-4.59126,24.3717,5.59521,-4.29399,-25.7937
31.08,2.18636,-0.0601844,151.639,-4.72309,24.5166,5.58238,-4.29515,-25.9638
31.12,2.17784,-0.369447,151.447,-4.90265,24.6584,5.60793,-4.28532,-26.1574
31.16,2.15652,-0.70011,151.247,-5.11566,24.7901,5.6674,-4.28074,-26.3477
31.2,2.12155,-1.05132,151.038,-5.34415,24.9048,5.75585,-4.28844,-26.5178
31.24,2.0722,-1.4179,150.819,-5.56508,24.9956,5.86759,-4.30909,-26.6578
31.28,2.00805,-1.78982,150.593,-5.75063,25.0572,5.99576,-4.34086,-26.7622
31.32,1.92913,-2.15328,150.36,-5.87158,25.0905,6.13147,-4.38183,-26.831
31.36,1.83609,-2.49378,150.124,-5.90475,25.1082,6.26181,-4.43062,-26.8723
31.4,1.73008,-2.80045,149.889,-5.84213,25.1404,6.36766,-4.48506,-26.9049
31.44,1.61256,-3.06942,149.658,-5.69579,25.2272,6.42614,-4.53921,-26.9556
31.48,1.48499,-3.30372,149.434,-5.49416,25.3973,6.42334,-4.58298,-27.0504
31.52,1.34864,-3.51007,149.219,-5.27159,25.6471,6.36916,-4.60769,-27.2026
31.56,1.20447,-3.69502,149.012,-5.05768,25.948,6.29062,-4.61206,-27.4097
31.6,1.05327,-3.8625,148.814,-4.87157,26.2719,6.21058,-4.60143,-27.6582
31.64,0.895694,-4.01319,148.622,-4.72128,26.6026,6.13917,-4.58287,-27.933
31.68,0.73246,-4.1451,148.436,-4.60584,26.9336,6.07867,-4.56238,-28.2226
31.72,0.564385,-4.25456,148.253,-4.5184,27.2631,6.02962,-4.54494,-28.5198
31.76,0.392453,-4.33726,148.074,-4.44909,27.5903,5.99362,-4.5352,-28.8206
31.8,0.217817,-4.38915,147.897,-4.38742,27.9145,5.97298,-4.53713,-29.1222
31.84,0.0417744,-4.40714,147.723,-4.32405,28.2342,5.96893,-4.55264,-29.4224
31.88,-0.134279,-4.38954,147.551,-4.25206,28.5474,5.97991,-4.58044,-29.7189
31.92,-0.308913,-4.33636,147.383,-4.16761,28.8518,6.0015,-4.61623,-30.0092
31.96,-0.480734,-4.24925,147.218,-4.07006,29.1448,6.02783,-4.65429,-30.2908
32,-0.648443,-4.13141,147.057,-3.96178,29.4241,6.05339,-4.68928,-30.561
32.04,-0.810894,-3.98718,146.901,-3.84749,29.6877,6.07402,-4.71726,-30.8176
32.08,-0.967133,-3.82167,146.75,-3.73344,29.9337,6.08724,-4.73593,-31.0584
32.12,-1.11642,-3.64029,146.602,-3.62643,30.1607,6.09199,-4.74434,-31.2818
32.16,-1.25822,-3.44832,146.459,-3.53288,30.3675,6.08833,-4.74253,-31.4867
32.2,-1.3922,-3.25055,146.32,-3.45792,30.553,6.07709,-4.73114,-31.672
32.24,-1.51824,-3.05098,146.182,-3.40472,30.7162,6.05974,-4.71118,-31.8373
32.28,-1.6363,-2.85264,146.047,-3.37388,30.856,6.03817,-4.68382,-31.9822
32.32,-1.74649,-2.65747,145.912,-3.36324,30.9706,6.01481,-4.65028,-32.1066
32.36,-1.84895,-2.46629,145.778,-3.36772,31.058,5.9926,-4.61178,-32.2107
32.4,-1.94384,-2.27886,145.643,-3.37953,31.1153,5.97518,-4.56945,-32.2948
32.44,-2.0313,-2.0941,145.507,-3.38873,31.1394,5.96696,-4.52427,-32.3602
32.48,-2.11139,-1.91039,145.372,-3.38414,31.1273,5.97308,-4.47703,-32.4093
32.52,-2.18412,-1.72603,145.237,-3.35471,31.0775,5.99885,-4.42814,-32.4461
32.56,-2.24944,-1.5398,145.104,-3.29113,30.9914,6.04807,-4.37764,-32.4764
32.6,-2.30727,-1.35132,144.974,-3.18731,30.8763,6.11971,-4.32512,-32.5068
32.64,-2.35753,-1.16129,144.849,-3.04118,30.7489,6.20344,-4.2699,-32.5435
32.68,-2.40018,-0.971307,144.731,-2.85464,30.6346,6.27795,-4.21128,-32.5903
32.72,-2.43526,-0.783454,144.622,-2.63269,30.5583,6.31997,-4.14865,-32.6482
32.76,-2.46291,-0.599803,144.521,-2.38207,30.5274,6.32131,-4.08157,-32.7153
32.8,-2.48332,-0.421983,144.431,-2.11011,30.5291,6.29299,-4.0097,-32.7888
32.84,-2.49676,-0.250928,144.353,-1.82383,30.5443,6.25182,-3.93278,-32.8659
32.88,-2.50349,-0.0868116,144.285,-1.52948,30.5597,6.20928,-3.85057,-32.9446
32.92,-2.50379,0.070885,144.23,-1.23252,30.5692,6.17038,-3.76284,-33.0234
32.96,-2.49789,0.223224,144.187,-0.937735,30.5704,6.13632,-3.66938,-33.1016
33,-2.48598,0.371638,144.155,-0.649479,30.563,6.10683,-3.57007,-33.1789
33.04,-2.46819,0.517759,144.135,-0.371963,30.5473,6.08165,-3.46528,-33.2551
33.08,-2.44457,0.663263,144.125,-0.109497,30.5236,6.06175,-3.35667,-33.3301
33.12,-2.41512,0.809731,144.126,0.133282,30.4922,6.0509,-3.24892,-33.4041
33.16,-2.37976,0.958537,144.136,0.351223,30.4547,6.0577,-3.15235,-33.477
33.2,-2.33839,1.11075,144.153,0.538517,30.4142,6.09655,-3.08513,-33.5487
33.24,-2.29085,1.26707,144.178,0.688583,30.3783,6.18178,-3.06948,-33.6194
33.28,-2.23696,1.42779,144.208,0.794003,30.3605,6.31141,-3.11752,-33.6889
33.32,-2.17656,1.59281,144.241,0.846521,30.3802,6.45636,-3.21979,-33.7574
33.36,-2.10949,1.76175,144.275,0.837123,30.4536,6.57692,-3.35318,-33.8247
33.4,-2.03558,1.93412,144.307,0.756191,30.5816,6.65089,-3.4965,-33.8909
33.44,-1.95471,2.10968,144.334,0.593722,30.7489,6.68093,-3.63677,-33.9561
33.48,-1.86676,2.28891,144.353,0.339517,30.9361,6.68129,-3.76797,-34.0202
33.52,-1.77153,2.47384,144.36,-0.0169009,31.1304,6.66526,-3.88849,-34.0834
33.56,-1.66872,2.66897,144.35,-0.487001,31.3271,6.6419,-3.99926,-34.1452
33.6,-1.55777,2.88254,144.319,-1.08508,31.5269,6.61773,-4.10253,-34.2048
33.64,-1.43769,3.12784,144.262,-1.83098,31.7296,6.60094,-4.2006,-34.2587
33.68,-1.30687,3.42322,144.171,-2.74946,31.9169,6.6112,-4.29395,-34.2964
33.72,-1.16295,3.78373,144.039,-3.84173,31.9958,6.71558,-4.3788,-34.2881
33.76,-1.00365,4.17763,143.863,-4.94014,31.5502,7.22669,-4.44163,-34.1649
33.8,-0.830475,4.44029,143.652,-5.42238,32.0443,6.55566,-4.44836,-33.9236
33.84,-0.65243,4.42156,143.446,-4.71519,32.808,5.68493,-4.45194,-33.891
33.88,-0.478509,4.26991,143.285,-3.27399,32.9276,5.5199,-4.49729,-33.9311
33.92,-0.310422,4.14296,143.186,-1.64401,32.9134,5.44359,-4.55139,-33.8862
33.96,-0.146434,4.06177,143.154,0.0186131,32.8931,5.38672,-4.62676,-33.7889
34,0.014645,3.98953,143.188,1.68486,32.8718,5.36589,-4.72541,-33.6722
34.04,0.172169,3.87538,143.288,3.32133,32.8361,5.38703,-4.83496,-33.5557
34.08,0.323453,3.67017,143.452,4.87748,32.7861,5.42318,-4.93901,-33.4362
34.12,0.464062,3.33709,143.677,6.31051,32.7434,5.41976,-5.02838,-33.2882
34.16,0.588484,2.86031,143.955,7.61641,32.7415,5.36092,-5.08887,-33.1328
34.2,0.691098,2.25129,144.285,8.84483,32.7881,5.39997,-5.08409,-33.1508
34.24,0.767493,1.56464,144.663,10.0493,32.7843,5.60145,-5.05881,-33.2541
34.28,0.817331,0.96634,145.086,11.0417,32.2395,5.89954,-5.05642,-32.8837
34.32,0.850386,0.772249,145.534,11.1502,32.3527,6.30663,-5.34256,-33.1034
34.36,0.885441,1.03031,145.965,10.2873,32.909,6.08139,-5.3534,-33.5441
34.4,0.93458,1.42868,146.355,9.23071,32.8589,5.99849,-5.44296,-33.4574
34.44,0.999095,1.7843,146.706,8.34359,32.7173,5.98578,-5.59048,-33.2445
34.48,1.07617,2.05499,147.025,7.64018,32.6094,6.063,-5.71032,-33.1343
34.52,1.16236,2.2409,147.319,7.07471,32.5576,6.17565,-5.75565,-33.1542
34.56,1.25445,2.35238,147.592,6.61454,32.5551,6.27037,-5.76289,-33.2197
34.6,1.34973,2.40272,147.849,6.24439,32.5864,6.33512,-5.74861,-33.2956
34.64,1.44604,2.40587,148.093,5.95963,32.6379,6.37663,-5.70809,-33.3852
34.68,1.54175,2.37496,148.327,5.75987,32.7005,6.40306,-5.63797,-33.4946
34.72,1.63573,2.32108,148.555,5.64431,32.7685,6.42025,-5.54245,-33.6224
34.76,1.72724,2.25212,148.779,5.60832,32.836,6.4332,-5.43012,-33.761
34.8,1.81575,2.17174,149.004,5.64011,32.8935,6.44827,-5.30981,-33.9011
34.84,1.9008,2.07822,149.231,5.71705,32.925,6.47502,-5.18871,-34.0338
34.88,1.98173,1.9639,149.462,5.80277,32.9082,6.52787,-5.0721,-34.1518
34.92,2.05748,1.81672,149.695,5.84914,32.8177,6.62621,-4.96387,-34.2531
34.96,2.12648,1.62536,149.928,5.80849,32.6402,6.78651,-4.86714,-34.3432
35,2.18687,1.38677,150.158,5.6536,32.4045,6.99262,-4.7839,-34.4334
35.04,2.2369,1.11001,150.379,5.39043,32.212,7.1573,-4.71355,-34.5328
35.08,2.27539,0.812544,150.588,5.0512,32.1502,7.19918,-4.65243,-34.6413
35.12,2.30188,0.512559,150.783,4.67613,32.1738,7.1627,-4.59601,-34.7527
35.16,2.31654,0.223385,150.962,4.29917,32.2199,7.10824,-4.54091,-34.8602
35.2,2.31999,-0.04792,151.127,3.94354,32.2795,7.04436,-4.48539,-34.9603
35.24,2.31298,-0.299485,151.278,3.62327,32.3651,6.96006,-4.42905,-35.0522
35.28,2.29627,-0.532904,151.418,3.34671,32.485,6.85007,-4.37261,-35.1372
35.32,2.27054,-0.75182,151.547,3.11951,32.6364,6.72063,-4.31779,-35.2168
35.36,2.23626,-0.961017,151.668,2.94677,32.8109,6.58456,-4.26738,-35.2924
35.4,2.19371,-1.16591,151.783,2.83433,32.9991,6.45523,-4.22486,-35.3647
35.44,2.14296,-1.37226,151.896,2.78912,33.1923,6.34363,-4.19327,-35.433
35.48,2.08384,-1.58576,152.007,2.81823,33.3796,6.25729,-4.17259,-35.4946
35.52,2.01595,-1.81101,152.122,2.92501,33.5417,6.19951,-4.15542,-35.5434
35.56,1.93879,-2.04871,152.242,3.09867,33.6396,6.16957,-4.1201,-35.5681
35.6,1.85199,-2.29023,152.37,3.29431,33.5953,6.16469,-4.01763,-35.5523
35.64,1.75581,-2.513,152.505,3.41531,33.2771,6.18658,-3.75222,-35.4855
35.68,1.65157,-2.68996,152.641,3.34313,32.7998,6.25326,-3.45291,-35.3912
35.72,1.54133,-2.8149,152.769,3.02345,33.1948,6.26378,-3.98809,-35.3272
35.76,1.4268,-2.90867,152.88,2.49195,33.556,6.27785,-4.46257,-35.3151
35.8,1.3087,-2.99702,152.966,1.80625,33.7415,6.28682,-4.72431,-35.3299
35.84,1.18691,-3.09422,153.023,0.997426,33.8641,6.27788,-4.87975,-35.3511
35.88,1.06102,-3.20143,153.045,0.0721286,33.97,6.25342,-4.97845,-35.3756
35.92,0.930787,-3.30907,153.027,-0.969948,34.0675,6.22515,-5.03826,-35.4086
35.96,0.796539,-3.39818,152.965,-2.12223,34.1498,6.20835,-5.06618,-35.4574
36,0.65954,-3.44152,152.856,-3.36443,34.2086,6.21569,-5.06977,-35.5233
36.04,0.52227,-3.40594,152.696,-4.66373,34.2405,6.25007,-5.06173,-35.5948
36.08,0.388576,-3.25741,152.483,-5.98487,34.2529,6.29746,-5.0575,-35.6467
36.12,0.263557,-2.96888,152.217,-7.30842,34.2671,6.32595,-5.07116,-35.6448
36.16,0.153077,-2.53136,151.898,-8.64731,34.3108,6.30483,-5.10986,-35.5639
36.2,0.0626666,-1.97702,151.524,-10.0199,34.3689,6.27365,-5.12797,-35.462
36.24,-0.00534862,-1.45273,151.098,-11.2409,34.2388,6.47689,-4.98122,-35.5522
36.28,-0.0586451,-1.30093,150.637,-11.5811,33.2791,7.45228,-4.74166,-35.7681
36.32,-0.116712,-1.66517,150.189,-10.6967,33.326,7.29216,-4.52619,-35.9713
36.36,-0.194283,-2.21695,149.787,-9.3575,33.5469,7.00837,-4.41562,-36.1484
36.4,-0.293128,-2.70558,149.44,-8.02217,33.4771,7.05509,-4.36301,-36.2666
36.44,-0.408854,-3.05624,149.145,-6.73291,33.3705,7.12462,-4.31364,-36.3257
36.48,-0.535681,-3.26211,148.901,-5.46328,33.2735,7.16296,-4.26059,-36.3406
36.52,-0.668133,-3.34186,148.707,-4.21381,33.1813,7.18464,-4.2114,-36.3264
36.56,-0.801741,-3.32516,148.563,-3.00977,33.0788,7.21312,-4.17046,-36.2944
36.6,-0.933288,-3.24401,148.466,-1.88338,32.9583,7.25757,-4.13352,-36.2518
36.64,-1.06079,-3.12687,148.411,-0.860312,32.8275,7.30668,-4.09016,-36.2035
36.68,-1.18325,-2.99563,148.395,0.0459981,32.7149,7.32713,-4.02838,-36.1525
36.72,-1.30044,-2.86462,148.413,0.833696,32.6645,7.26968,-3.93628,-36.1012
36.76,-1.41253,-2.74088,148.46,1.50736,32.6959,7.10487,-3.80006,-36.0509
36.8,-1.51981,-2.62445,148.532,2.07033,32.7698,6.85156,-3.59956,-36.0023
36.84,-1.62249,-2.50857,148.624,2.51665,32.8169,6.54878,-3.31255,-35.9549
36.88,-1.72034,-2.38063,148.732,2.82838,32.7858,6.30235,-3.00905,-35.9084
36.92,-1.8126,-2.22739,148.849,2.98832,32.6974,6.4312,-3.04826,-35.8633
36.96,-1.89813,-2.0444,148.969,3.00842,32.6783,6.6888,-3.32102,-35.8225
37,-1.97587,-1.8404,149.088,2.94155,32.7522,6.72351,-3.49401,-35.79
37.04,-2.04527,-1.62972,149.204,2.85464,32.8142,6.63321,-3.54419,-35.7685
37.08,-2.1063,-1.42247,149.317,2.79633,32.8301,6.51124,-3.51513,-35.7588
37.12,-2.15916,-1.22185,149.428,2.78947,32.8123,6.39439,-3.44581,-35.7602
37.16,-2.20411,-1.02628,149.541,2.83962,32.7749,6.30016,-3.36279,-35.7714
37.2,-2.24128,-0.831853,149.656,2.9443,32.7252,6.23704,-3.28001,-35.7909
37.24,-2.27061,-0.633762,149.777,3.09845,32.6658,6.20575,-3.20021,-35.8172
37.28,-2.29186,-0.427076,149.905,3.29678,32.5965,6.20141,-3.11856,-35.8491
37.32,-2.3046,-0.207101,150.041,3.53445,32.517,6.21691,-3.02772,-35.8855
37.36,-2.3082,0.0302719,150.188,3.8067,32.4296,6.24547,-2.92306,-35.9259
37.4,-2.3019,0.288077,150.346,4.10791,32.3441,6.28098,-2.80834,-35.9702
37.44,-2.28486,0.567533,150.517,4.43011,32.2861,6.31501,-2.70069,-36.0189
37.48,-2.25623,0.867049,150.701,4.76124,32.2938,6.33235,-2.62397,-36.0728
37.52,-2.2153,1.18118,150.898,5.08361,32.3847,6.31752,-2.58195,-36.133
37.56,-2.16167,1.50013,151.107,5.37399,32.5284,6.27191,-2.5494,-36.2009
37.6,-2.0954,1.81074,151.327,5.60713,32.6812,6.21974,-2.51254,-36.2771
37.64,-2.0171,2.09962,151.555,5.7641,32.8227,6.20422,-2.50144,-36.3616
37.68,-1.92785,2.35767,151.787,5.84261,32.9559,6.24098,-2.54175,-36.4533
37.72,-1.82893,2.58308,152.021,5.86288,33.0898,6.27555,-2.59281,-36.5504
37.76,-1.72158,2.7806,152.256,5.86349,33.2271,6.24856,-2.59954,-36.6509
37.8,-1.60676,2.95727,152.491,5.88989,33.3648,6.1445,-2.54201,-36.7537
37.84,-1.4852,3.11786,152.728,5.98333,33.4982,5.98339,-2.43245,-36.8593
37.88,-1.35755,3.26154,152.971,6.1744,33.6236,5.81965,-2.31778,-36.9692
37.92,-1.22461,3.38003,153.223,6.48029,33.741,5.74657,-2.28834,-37.0856
37.96,-1.0877,3.45661,153.491,6.90311,33.8585,5.82176,-2.40765,-37.2107
38,-0.948976,3.46602,153.777,7.42928,33.9877,5.98197,-2.62358,-37.3441
38.04,-0.811736,3.37685,154.086,8.0332,34.1254,6.14536,-2.85241,-37.4815
38.08,-0.680572,3.15737,154.42,8.69058,34.2423,6.29254,-3.04791,-37.6123
38.12,-0.561217,2.7834,154.782,9.40336,34.3026,6.43841,-3.19147,-37.7197
38.16,-0.460131,2.24304,155.174,10.2314,34.3002,6.58557,-3.28152,-37.7783
38.2,-0.384001,1.53724,155.604,11.3173,34.3002,6.67283,-3.33688,-37.742
38.24,-0.338863,0.712952,156.085,12.8121,34.2048,6.70564,-3.37533,-37.4796
38.28,-0.324337,0.1156,156.628,14.1462,34.3292,6.25467,-3.45795,-36.9083
38.32,-0.315932,0.46577,157.188,13.5365,35.4055,6.11239,-3.6969,-37.6786
38.36,-0.279335,1.39018,157.698,11.9185,35.3387,6.14126,-3.50952,-38.0135
38.4,-0.205436,2.28044,158.146,10.5541,35.2095,6.14386,-3.3948,-38.1113
38.44,-0.0993173,2.99243,158.545,9.40567,35.2229,6.10981,-3.38345,-38.1314
38.48,0.0311687,3.4966,158.899,8.27422,35.3458,6.04607,-3.43463,-38.1239
38.52,0.177607,3.79202,159.206,7.06325,35.5062,5.98289,-3.51374,-38.1112
38.56,0.332054,3.90269,159.462,5.76951,35.6611,5.93527,-3.60049,-38.1043
38.6,0.487897,3.86922,159.667,4.43765,35.7964,5.89847,-3.68249,-38.1061
38.64,0.640264,3.73605,159.818,3.12279,35.9085,5.86312,-3.75304,-38.1127
38.68,0.785991,3.54332,159.917,1.87352,35.9964,5.82244,-3.80985,-38.1172
38.72,0.923383,3.32431,159.969,0.727309,36.0628,5.77124,-3.85326,-38.1123
38.76,1.05193,3.10489,159.977,-0.292315,36.1171,5.7047,-3.88538,-38.0937
38.8,1.17202,2.90321,159.947,-1.17883,36.1739,5.61991,-3.91002,-38.0608
38.84,1.28457,2.72994,159.885,-1.9426,36.248,5.51937,-3.93239,-38.0163
38.88,1.39085,2.58957,159.793,-2.60603,36.3476,5.41327,-3.958,-37.9648
38.92,1.49218,2.48171,159.677,-3.1954,36.4694,5.31797,-3.99068,-37.9093
38.96,1.58976,2.40104,159.538,-3.72993,36.5928,5.25255,-4.03132,-37.8466
39,1.68445,2.33406,159.379,-4.205,36.6709,5.23997,-4.08061,-37.7611
39.04,1.77631,2.25346,159.203,-4.57151,36.6204,5.31853,-4.1461,-37.6259
39.08,1.86403,2.12173,159.016,-4.74623,36.3538,5.54153,-4.23844,-37.4363
39.12,1.94508,1.9199,158.827,-4.70295,35.9714,5.8213,-4.32801,-37.2606
39.16,2.01696,1.66853,158.642,-4.53759,35.82,5.83432,-4.36014,-37.1631
39.2,2.07835,1.40017,158.464,-4.3771,35.8333,5.68209,-4.32782,-37.1506
39.24,2.12897,1.1313,158.291,-4.29134,35.8959,5.54104,-4.23488,-37.2531
39.28,2.16886,0.86299,158.119,-4.29895,36.0114,5.44526,-4.11746,-37.4588
39.32,2.19794,0.589491,157.945,-4.39679,36.1663,5.39703,-4.02359,-37.7032
39.36,2.21585,0.303397,157.766,-4.5761,36.3379,5.38835,-3.96688,-37.9411
39.4,2.22195,-0.0019912,157.578,-4.82736,36.5104,5.41213,-3.94125,-38.1558
39.44,2.21537,-0.331157,157.379,-5.13984,36.6715,5.46413,-3.93702,-38.342
39.48,2.19513,-0.684606,157.167,-5.49852,36.8081,5.53993,-3.94348,-38.4954
39.52,2.16035,-1.05656,156.939,-5.87978,36.9028,5.63315,-3.94793,-38.6098
39.56,2.11055,-1.43279,156.696,-6.24782,36.9327,5.73541,-3.93538,-38.6768
39.6,2.04597,-1.79075,156.44,-6.55657,36.8739,5.83709,-3.88964,-38.6907
39.64,1.96788,-2.10497,156.173,-6.76354,36.7213,5.92711,-3.80313,-38.6564
39.68,1.87841,-2.35751,155.9,-6.85363,36.5413,5.98821,-3.71074,-38.599
39.72,1.78014,-2.54576,155.626,-6.85439,36.4772,5.99504,-3.69323,-38.56
39.76,1.67547,-2.67963,155.353,-6.82393,36.5535,5.94563,-3.73219,-38.5764
39.8,1.56633,-2.77105,155.08,-6.82239,36.6793,5.87755,-3.75159,-38.6635
39.84,1.45428,-2.82541,154.806,-6.89164,36.8124,5.86998,-3.78834,-38.8133
39.88,1.34084,-2.83899,154.527,-7.05162,36.9442,5.97604,-3.90113,-39.0055
39.92,1.22785,-2.80062,154.24,-7.30622,37.07,6.14829,-4.05365,-39.2184
39.96,1.11769,-2.69473,153.942,-7.65269,37.1827,6.32609,-4.18989,-39.4341
40,1.01339,-2.50487,153.627,-8.09284,37.2752,6.48773,-4.28835,-39.6367
40.04,0.91862,-2.21645,153.293,-8.64645,37.3496,6.62469,-4.34785,-39.8087
